# slp_min,pks_max,n_peak,dur_min,slp_max,dur_max,pks_mean,latency,dur_mean,slp_mean,pha_auc,pha_min,pha_std,pks_min,pha_max,pha_mean
0.000000000000000000e+00,1.242582635811419201e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.242582635811419201e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.210669804250588373e-03,-4.224806357595839446e-03,3.371719344201803362e-03,1.242582635811419201e-02,1.242582635811419201e-02,1.210669804250588373e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.737423074562546246e-04,-4.284063189786614656e-03,1.682012589760536287e-03,nan,3.610268667717728142e-03,-2.737423074562546246e-04
5.586127958420354922e-01,2.795131804427610778e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.586127958420354922e-01,1.000000000000000000e+00,2.795131804427610778e-01,1.575000000000000000e+01,1.000000000000000000e+00,5.586127958420354922e-01,5.741795479382774854e-03,-2.399449361915582946e-02,3.976942091203559959e-02,2.795131804427610778e-01,2.795131804427610778e-01,5.741795479382774854e-03
5.586127958420354922e-01,2.795131804427610778e-01,4.000000000000000000e+00,1.000000000000000000e+00,5.586127958420354922e-01,1.000000000000000000e+00,8.257363901389272454e-02,5.750000000000000000e+00,1.000000000000000000e+00,5.586127958420354922e-01,8.721797968587735941e-03,-2.399449361915582946e-02,3.981200461543417390e-02,1.360091885561959257e-02,2.795131804427610778e-01,8.721797968587735941e-03
0.000000000000000000e+00,2.255548540882520991e-02,5.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.723235732346075147e-02,1.750000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.171820804034366580e-03,-1.722675488928016030e-02,9.453120966645843851e-03,1.282492559566869583e-02,3.831852110791977850e-02,5.171820804034366580e-03
2.502795850050828497e-01,2.992177514474896327e-01,8.000000000000000000e+00,2.500000000000000000e-01,7.500530117064089231e-01,1.250000000000000000e+00,6.266643211332062480e-02,1.500000000000000000e+00,7.916666666666666297e-01,5.147517529929162006e-01,1.544424936052187294e-02,-3.263017252082889286e-02,4.371241222127381781e-02,1.282492559566869583e-02,2.992177514474896327e-01,1.544424936052187294e-02
2.501631835558916772e-01,2.992177514474896327e-01,8.000000000000000000e+00,2.500000000000000000e-01,7.500530117064089231e-01,1.250000000000000000e+00,6.330447923469026406e-02,0.000000000000000000e+00,7.500000000000000000e-01,4.521586338881539713e-01,1.364749019181200548e-02,-3.263017252082889286e-02,4.418640042610606083e-02,9.235955218463542948e-03,2.992177514474896327e-01,1.364749019181200548e-02
2.501631835558916772e-01,9.808619122258938061e-02,5.000000000000000000e+00,2.500000000000000000e-01,5.056834333847375351e-01,2.000000000000000000e+00,4.894687923428546472e-02,1.750000000000000000e+00,9.499999999999999556e-01,4.393450583980346713e-01,9.589149813794150060e-03,-2.751954442082085728e-02,2.193720831894359694e-02,9.235955218463542948e-03,9.808619122258938061e-02,9.589149813794150060e-03
5.007210407905783311e-01,9.808619122258938061e-02,7.000000000000000000e+00,2.500000000000000000e-01,4.500004578038786285e+00,2.000000000000000000e+00,6.055397095615011605e-02,5.000000000000000000e-01,1.000000000000000000e+00,1.786829917154189928e+00,1.516374837572473724e-02,-1.015359757783501626e-01,3.193859415487349668e-02,2.495367166762529898e-02,9.808619122258938061e-02,1.516374837572473724e-02
2.501296165260988302e-01,8.277150646249237242e-02,5.000000000000000000e+00,2.500000000000000000e-01,7.510477335237598639e-01,1.750000000000000000e+00,4.872153879024179041e-02,2.500000000000000000e-01,8.000000000000000444e-01,4.171378628229567842e-01,7.968455011201113977e-03,-1.015359757783501626e-01,2.644885003975330426e-02,2.397950545413440882e-02,8.277150646249237242e-02,7.968455011201113977e-03
0.000000000000000000e+00,2.397950545413440882e-02,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.397950545413440882e-02,1.250000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,1.616538643290217582e-03,-1.028254344357898420e-02,5.931162214249898444e-03,2.397950545413440882e-02,2.397950545413440882e-02,1.616538643290217582e-03
0.000000000000000000e+00,1.800079627594725062e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.800079627594725062e-02,1.425000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.945627904691420856e-04,-7.142684891750405995e-03,4.968393554718350015e-03,1.800079627594725062e-02,1.800079627594725062e-02,1.945627904691420856e-04
2.500678819372272321e-01,2.648654671232797408e-02,2.000000000000000000e+00,1.000000000000000000e+00,2.500678819372272321e-01,1.000000000000000000e+00,2.224367149413761235e-02,4.250000000000000000e+00,1.000000000000000000e+00,2.500678819372272321e-01,2.052365572321862217e-03,-9.377426605927940972e-03,7.120437798064049167e-03,1.800079627594725062e-02,2.648654671232797408e-02,2.052365572321862217e-03
2.500292077777117039e-01,8.542323736139856294e-02,5.000000000000000000e+00,5.000000000000000000e-01,5.007163228253559417e-01,3.250000000000000000e+00,5.688967038187744268e-02,3.750000000000000000e+00,1.583333333333333259e+00,3.336044708467649778e-01,1.088765449441013965e-02,-2.178446883307072479e-02,2.174970277059316143e-02,2.648654671232797408e-02,8.542323736139856294e-02,1.088765449441013965e-02
2.500292077777117039e-01,8.542323736139856294e-02,8.000000000000000000e+00,2.500000000000000000e-01,1.500190628858474318e+00,3.250000000000000000e+00,4.965132282378224848e-02,5.750000000000000000e+00,1.041666666666666741e+00,5.502620318260641463e-01,1.457262527708673774e-02,-2.178446883307072479e-02,2.322983955739581566e-02,2.065069170142525001e-02,8.542323736139856294e-02,1.457262527708673774e-02
2.501757451248063369e-01,4.837285783184869237e-02,7.000000000000000000e+00,2.500000000000000000e-01,4.500038134830052883e+00,7.500000000000000000e-01,3.226429854049078089e-02,7.500000000000000000e-01,6.428571428571429047e-01,1.916782514706662832e+00,6.193351979558725517e-03,-5.558099890266007814e-02,2.009068770670731363e-02,1.960450648113770677e-02,4.837285783184869237e-02,6.193351979558725517e-03
2.500000531548264848e-01,1.102282946588720169e-01,6.000000000000000000e+00,7.500000000000000000e-01,7.526588904373039401e-01,2.750000000000000000e+00,4.166533658789236400e-02,1.500000000000000000e+00,1.250000000000000000e+00,3.756971891029838306e-01,9.809580981842577763e-03,-5.558099890266007814e-02,3.148102176371125882e-02,1.150647797899251312e-02,1.102282946588720169e-01,9.809580981842577763e-03
2.501119291433948066e-01,1.371162924071844813e-01,6.000000000000000000e+00,7.500000000000000000e-01,7.578373950941778014e-01,2.750000000000000000e+00,7.902503477481592764e-02,2.750000000000000000e+00,1.649999999999999911e+00,5.031691476228039583e-01,2.565588927687491999e-02,-2.133192082545676271e-02,4.259748617069830656e-02,1.150647797899251312e-02,1.371162924071844813e-01,2.565588927687491999e-02
2.501965826987684882e-01,4.408114831015747526e-01,5.000000000000000000e+00,1.000000000000000000e+00,1.313920092817981056e+00,2.250000000000000000e+00,1.760887646502591330e-01,1.500000000000000000e+00,1.850000000000000089e+00,7.663921940108922026e-01,4.516096310022647137e-02,-3.048091046161899298e-02,7.843925807135138095e-02,5.098597192570825110e-02,4.408114831015747526e-01,4.516096310022647137e-02
1.004965958703158746e+00,4.408114831015747526e-01,4.000000000000000000e+00,1.250000000000000000e+00,4.000053213014971298e+00,2.250000000000000000e+00,2.088286435022778109e-01,4.500000000000000000e+00,1.937500000000000000e+00,2.269946364389093141e+00,4.231917465071537154e-02,-3.048091046161899298e-02,8.667079916641709514e-02,-7.672807987324503642e-05,4.408114831015747526e-01,4.231917465071537154e-02
1.001229335205543469e+00,2.657069803494669924e-01,4.000000000000000000e+00,7.500000000000000000e-01,4.000053213014971298e+00,2.500000000000000000e+00,1.269104694345255802e-01,5.500000000000000000e+00,1.750000000000000000e+00,2.317338956551227014e+00,2.958131090136912472e-02,-3.458945804158630732e-02,5.860072523711579162e-02,-7.672807987324503642e-05,2.657069803494669924e-01,2.958131090136912472e-02
1.001229335205543469e+00,2.501214997166761878e-01,5.000000000000000000e+00,5.000000000000000000e-01,6.753620455301340364e+00,2.500000000000000000e+00,1.151376265633237972e-01,1.750000000000000000e+00,1.428571428571428603e+00,3.502424777055914262e+00,3.426605663554638248e-02,-3.458945804158630732e-02,5.525448629424680597e-02,3.732365797053838197e-02,2.501214997166761878e-01,3.426605663554638248e-02
3.507465420709411141e+00,2.501214997166761878e-01,5.000000000000000000e+00,5.000000000000000000e-01,9.500002910335176409e+00,1.500000000000000000e+00,8.483532040630492599e-02,0.000000000000000000e+00,1.149999999999999911e+00,5.189394319992203464e+00,2.315057140250621065e-02,-2.244258431065415671e-02,4.774534121894434546e-02,2.986333970656873671e-02,2.501214997166761878e-01,2.315057140250621065e-02
5.000599782104674373e-01,6.063675497684550830e-02,2.000000000000000000e+00,1.000000000000000000e+00,5.014578458206444544e-01,1.250000000000000000e+00,4.525004734170712251e-02,7.500000000000000000e-01,1.125000000000000000e+00,5.007589120155560014e-01,5.997316183062225900e-03,-1.104152335633024062e-02,1.180306979857743792e-02,2.986333970656873671e-02,6.063675497684550830e-02,5.997316183062225900e-03
0.000000000000000000e+00,2.193817469259873310e-02,3.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,1.306117070759094112e-02,1.600000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00,8.840810517212472340e-05,-1.735003484236785631e-02,7.257502934089599816e-03,8.498998862287776568e-03,2.193817469259873310e-02,8.840810517212472340e-05
2.500028797199694286e-01,2.675446616645016373e-02,4.000000000000000000e+00,5.000000000000000000e-01,2.500028797199694286e-01,7.500000000000000000e-01,1.648449457230574677e-02,6.000000000000000000e+00,6.250000000000000000e-01,2.500028797199694286e-01,-2.040975487216198261e-04,-1.735003484236785631e-02,1.092527395422285795e-02,8.498998862287776568e-03,4.913742371025586753e-02,-2.040975487216198261e-04
2.500028797199694286e-01,1.264202810033808744e-01,2.000000000000000000e+00,7.500000000000000000e-01,5.059373874615212818e-01,1.750000000000000000e+00,7.658737358491551905e-02,5.000000000000000000e+00,1.250000000000000000e+00,3.779701335907453830e-01,8.310262380862021292e-03,-1.225550815857856524e-02,2.543983658500952039e-02,2.675446616645016373e-02,1.264202810033808744e-01,8.310262380862021292e-03
0.000000000000000000e+00,1.264202810033808744e-01,2.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,7.440493167634529281e-02,2.500000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,7.916377600961905722e-03,-8.853865270671223975e-03,2.446168679709788060e-02,2.238958234930971125e-02,1.264202810033808744e-01,7.916377600961905722e-03
0.000000000000000000e+00,2.238958234930971125e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,2.238958234930971125e-02,6.500000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,7.041226339637212056e-04,-8.853865270671223975e-03,6.338248188356412384e-03,2.238958234930971125e-02,2.238958234930971125e-02,7.041226339637212056e-04
5.115040349168856748e-01,1.624094397813009016e-01,1.000000000000000000e+00,2.250000000000000000e+00,5.115040349168856748e-01,2.250000000000000000e+00,1.624094397813009016e-01,1.725000000000000000e+01,2.250000000000000000e+00,5.115040349168856748e-01,6.130530684948507988e-03,-1.986983860342167452e-02,2.961931444959974014e-02,1.624094397813009016e-01,1.624094397813009016e-01,6.130530684948507988e-03
5.115040349168856748e-01,1.624094397813009016e-01,2.000000000000000000e+00,2.000000000000000000e+00,1.250153029307428776e+00,2.250000000000000000e+00,1.016482296944104524e-01,7.250000000000000000e+00,2.125000000000000000e+00,8.808285321121571698e-01,1.012553475824544413e-02,-1.986983860342167452e-02,3.026527427701126635e-02,4.088701960752000319e-02,1.624094397813009016e-01,1.012553475824544413e-02
1.250153029307428776e+00,4.088701960752000319e-02,1.000000000000000000e+00,2.000000000000000000e+00,1.250153029307428776e+00,2.000000000000000000e+00,4.088701960752000319e-02,3.750000000000000000e+00,2.000000000000000000e+00,1.250153029307428776e+00,3.713297235717965931e-03,-4.268189681126521862e-03,1.025341162104693830e-02,4.088701960752000319e-02,4.088701960752000319e-02,3.713297235717965931e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-4.423553798043253216e-04,-7.921067084745603282e-03,2.726268213740085967e-03,nan,6.634692938462749545e-03,-4.423553798043253216e-04
0.000000000000000000e+00,2.214200008222710903e-02,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.214200008222710903e-02,1.700000000000000000e+01,2.500000000000000000e-01,0.000000000000000000e+00,9.903415545490957140e-04,-7.921067084745603282e-03,5.517002786607993169e-03,2.214200008222710903e-02,2.214200008222710903e-02,9.903415545490957140e-04
7.504893182946293928e-01,5.211655876935394893e-02,2.000000000000000000e+00,2.500000000000000000e-01,7.504893182946293928e-01,1.500000000000000000e+00,3.712927942579052898e-02,7.000000000000000000e+00,8.750000000000000000e-01,7.504893182946293928e-01,4.172027751975260733e-03,-9.008339725432912282e-03,1.202315563196988679e-02,2.214200008222710903e-02,5.211655876935394893e-02,4.172027751975260733e-03
7.504893182946293928e-01,5.211655876935394893e-02,2.000000000000000000e+00,1.500000000000000000e+00,7.504893182946293928e-01,1.500000000000000000e+00,3.463718306899385424e-02,6.500000000000000000e+00,1.500000000000000000e+00,7.504893182946293928e-01,3.866260526072405092e-03,-9.278545179315755842e-03,1.166179571482955403e-02,1.715780736863375955e-02,5.211655876935394893e-02,3.866260526072405092e-03
1.005980336246809381e+00,1.320375629203737189e-01,3.000000000000000000e+00,1.000000000000000000e+00,1.005980336246809381e+00,2.000000000000000000e+00,5.819293738680256928e-02,5.000000000000000000e-01,1.500000000000000000e+00,1.005980336246809381e+00,1.081556096911398014e-02,-9.278545179315755842e-03,2.635106301920327534e-02,1.715780736863375955e-02,1.320375629203737189e-01,1.081556096911398014e-02
1.005980336246809381e+00,1.320375629203737189e-01,2.000000000000000000e+00,1.000000000000000000e+00,1.005980336246809381e+00,2.000000000000000000e+00,7.871050239588697761e-02,2.000000000000000000e+00,1.500000000000000000e+00,1.005980336246809381e+00,9.930813153842966284e-03,-1.371967659767614478e-02,2.655623294721584648e-02,2.538344187140023633e-02,1.320375629203737189e-01,9.930813153842966284e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-4.148821636943286978e-04,-1.371967659767614478e-02,3.388717899529460325e-03,nan,7.473434176890503267e-03,-4.148821636943286978e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.180323132638348731e-04,-6.797524013117284269e-03,3.144688269674511538e-03,nan,8.819668745726205739e-03,-1.180323132638348731e-04
0.000000000000000000e+00,1.597165729087657304e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.597165729087657304e-02,1.850000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.454433629185623199e-04,-5.503633489660320066e-03,4.147423778066838297e-03,1.597165729087657304e-02,1.597165729087657304e-02,7.454433629185623199e-04
0.000000000000000000e+00,1.597165729087657304e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.597165729087657304e-02,8.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.398664278050858467e-04,-6.165060651139586678e-03,3.837237085344572408e-03,1.597165729087657304e-02,1.597165729087657304e-02,6.398664278050858467e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-6.862159699217995352e-05,-6.165060651139586678e-03,2.765147609841000532e-03,nan,6.578918686214296763e-03,-6.862159699217995352e-05
2.500515339089466882e-01,3.734769251434705284e-02,2.000000000000000000e+00,5.000000000000000000e-01,2.500515339089466882e-01,5.000000000000000000e-01,3.052836980489945229e-02,1.525000000000000000e+01,5.000000000000000000e-01,2.500515339089466882e-01,2.177695785622257244e-03,-2.036719598321345970e-02,8.540548763663629098e-03,2.370904709545185174e-02,3.734769251434705284e-02,2.177695785622257244e-03
2.500515339089466882e-01,3.734769251434705284e-02,2.000000000000000000e+00,5.000000000000000000e-01,2.500515339089466882e-01,5.000000000000000000e-01,3.052836980489945229e-02,5.250000000000000000e+00,5.000000000000000000e-01,2.500515339089466882e-01,2.718257971412606135e-03,-2.036719598321345970e-02,8.475367085529192379e-03,2.370904709545185174e-02,3.734769251434705284e-02,2.718257971412606135e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,2.814665037865628325e-04,-4.707151617051708037e-03,2.733501867445151459e-03,nan,9.138953645897673894e-03,2.814665037865628325e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-3.348000412186302949e-04,-6.416312492099340847e-03,2.764640098944289460e-03,nan,8.639582880562657330e-03,-3.348000412186302949e-04
5.009981961589097255e-01,6.835709551784691085e-02,2.000000000000000000e+00,7.500000000000000000e-01,7.512218852094071364e-01,1.250000000000000000e+00,6.348498890192308397e-02,1.350000000000000000e+01,1.000000000000000000e+00,6.261100406841584309e-01,5.245133550573514644e-03,-1.331178830099144506e-02,1.615755320753754429e-02,5.861288228599925709e-02,6.835709551784691085e-02,5.245133550573514644e-03
5.002864424863314730e-01,9.336498763665357359e-02,4.000000000000000000e+00,7.500000000000000000e-01,1.002222914541680110e+00,1.250000000000000000e+00,6.752107123018498414e-02,3.500000000000000000e+00,1.083333333333333259e+00,6.886823595990820834e-01,1.307695958672688320e-02,-1.331178830099144506e-02,2.408012020581997911e-02,4.974931948024019501e-02,9.336498763665357359e-02,1.307695958672688320e-02
