# slp_min,pks_max,n_peak,dur_min,slp_max,dur_max,pks_mean,latency,dur_mean,slp_mean,pha_auc,pha_min,pha_std,pks_min,pha_max,pha_mean
5.002864424863314730e-01,9.336498763665357359e-02,4.000000000000000000e+00,1.250000000000000000e+00,1.002222914541680110e+00,3.250000000000000000e+00,7.447875851344319675e-02,7.500000000000000000e+00,2.083333333333333481e+00,8.347351890446209621e-01,1.701110861015566605e-02,-3.166182366000958037e-02,2.909978842023123319e-02,4.974931948024019501e-02,9.336498763665357359e-02,1.701110861015566605e-02
7.527167489781282361e-01,8.548292878817542739e-02,3.000000000000000000e+00,1.500000000000000000e+00,1.001696210105851303e+00,3.250000000000000000e+00,7.967971723958440500e-02,2.250000000000000000e+00,2.375000000000000000e+00,8.772064795419898253e-01,1.389671180318569413e-02,-3.166182366000958037e-02,2.682504552426834624e-02,6.931779814870359102e-02,9.171952298235125367e-02,1.389671180318569413e-02
5.007490992291869780e-01,8.423842478187421046e-02,2.000000000000000000e+00,1.500000000000000000e+00,7.527167489781282361e-01,1.500000000000000000e+00,6.613103517713728174e-02,7.500000000000000000e-01,1.500000000000000000e+00,6.267329241036576626e-01,6.656765482382484903e-03,-9.558524559365955131e-03,1.787623078458180220e-02,4.802364557240035303e-02,8.423842478187421046e-02,6.656765482382484903e-03
5.003533650837873603e-01,4.848799314876861555e-02,2.000000000000000000e+00,1.000000000000000000e+00,5.007490992291869780e-01,2.000000000000000000e+00,4.825581936058448429e-02,8.500000000000000000e+00,1.500000000000000000e+00,5.005512321564871137e-01,5.914930814679509284e-03,-9.558524559365955131e-03,1.601942319125626915e-02,4.802364557240035303e-02,6.813597766226142660e-02,5.914930814679509284e-03
5.003533650837873603e-01,7.773715368431743933e-02,4.000000000000000000e+00,1.000000000000000000e+00,7.505070860801065225e-01,1.500000000000000000e+00,4.802921403853156745e-02,5.500000000000000000e+00,1.333333333333333259e+00,5.840489493682964328e-01,1.063686075409443245e-02,-9.920282724561191312e-03,1.931746369988259285e-02,1.733612446064158874e-02,7.773715368431743933e-02,1.063686075409443245e-02
7.505070860801065225e-01,7.773715368431743933e-02,3.000000000000000000e+00,1.500000000000000000e+00,7.505070860801065225e-01,1.500000000000000000e+00,4.787628766845255374e-02,0.000000000000000000e+00,1.500000000000000000e+00,7.505070860801065225e-01,7.839428252944521947e-03,-9.920282724561191312e-03,1.624565285097914064e-02,1.733612446064158874e-02,7.773715368431743933e-02,7.839428252944521947e-03
2.500340997463763038e-01,4.006090335344301145e-01,4.000000000000000000e+00,2.000000000000000000e+00,5.441267101987948829e-01,3.750000000000000000e+00,2.217238518673051162e-01,1.375000000000000000e+01,2.875000000000000000e+00,3.970804049725855656e-01,4.367314813941984564e-02,-4.138912626647789361e-02,1.022512886728391412e-01,3.360447972108682180e-02,4.006090335344301145e-01,4.367314813941984564e-02
2.500340997463763038e-01,4.006090335344301145e-01,5.000000000000000000e+00,2.500000000000000000e-01,5.441267101987948829e-01,3.750000000000000000e+00,1.814444326046940614e-01,3.750000000000000000e+00,2.000000000000000000e+00,3.970804049725855656e-01,4.499718409453649232e-02,-4.138912626647789361e-02,1.017832525421502737e-01,2.032675555424989788e-02,4.006090335344301145e-01,4.499718409453649232e-02
0.000000000000000000e+00,2.032675555424989788e-02,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.032675555424989788e-02,5.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,7.511304320161442394e-04,-1.037330304400196912e-02,6.482434597597328853e-03,2.032675555424989788e-02,2.032675555424989788e-02,7.511304320161442394e-04
0.000000000000000000e+00,1.669019041529773428e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.669019041529773428e-02,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,-4.049457035299082464e-04,-1.037330304400196912e-02,5.347598831640445159e-03,1.669019041529773428e-02,1.669019041529773428e-02,-4.049457035299082464e-04
2.500113904878644711e-01,2.689060568561651987e-02,2.000000000000000000e+00,7.500000000000000000e-01,2.500113904878644711e-01,7.500000000000000000e-01,2.179039805045712708e-02,2.000000000000000000e+00,7.500000000000000000e-01,2.500113904878644711e-01,2.662155192309275525e-03,-9.683688486447628030e-03,7.034641272159605080e-03,1.669019041529773428e-02,2.689060568561651987e-02,2.662155192309275525e-03
2.500113904878644711e-01,2.689060568561651987e-02,1.000000000000000000e+00,7.500000000000000000e-01,2.500113904878644711e-01,7.500000000000000000e-01,2.689060568561651987e-02,5.000000000000000000e+00,7.500000000000000000e-01,2.500113904878644711e-01,1.064032127685463026e-03,-9.683688486447628030e-03,6.420733624599808155e-03,2.689060568561651987e-02,2.689060568561651987e-02,1.064032127685463026e-03
5.014153901035209859e-01,6.454346414555928169e-02,2.000000000000000000e+00,5.000000000000000000e-01,5.014153901035209859e-01,1.500000000000000000e+00,4.699546060817116899e-02,1.175000000000000000e+01,1.000000000000000000e+00,5.014153901035209859e-01,4.095688052230013823e-03,-1.988750708585357296e-02,1.383956650511319539e-02,2.944745707078305630e-02,6.454346414555928169e-02,4.095688052230013823e-03
5.014153901035209859e-01,6.454346414555928169e-02,3.000000000000000000e+00,5.000000000000000000e-01,5.014153901035209859e-01,1.500000000000000000e+00,3.681990548443433292e-02,1.750000000000000000e+00,1.000000000000000000e+00,5.014153901035209859e-01,3.962190483026524143e-03,-1.988750708585357296e-02,1.413934100592292679e-02,1.646879523696065384e-02,6.454346414555928169e-02,3.962190483026524143e-03
2.507573804594522837e-01,5.575932843244835180e-02,2.000000000000000000e+00,1.250000000000000000e+00,2.507573804594522837e-01,1.250000000000000000e+00,3.611406183470450282e-02,0.000000000000000000e+00,1.250000000000000000e+00,2.507573804594522837e-01,2.899203539116433723e-03,-9.598623168131148464e-03,1.208881044540986022e-02,1.646879523696065384e-02,5.575932843244835180e-02,2.899203539116433723e-03
2.507573804594522837e-01,5.575932843244835180e-02,1.000000000000000000e+00,1.250000000000000000e+00,2.507573804594522837e-01,1.250000000000000000e+00,5.575932843244835180e-02,1.250000000000000000e+00,1.250000000000000000e+00,2.507573804594522837e-01,3.326153406713518862e-03,-8.064049969619235814e-03,1.157835815514603357e-02,5.575932843244835180e-02,5.575932843244835180e-02,3.326153406713518862e-03
0.000000000000000000e+00,1.271205163749905553e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.271205163749905553e-02,1.575000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.445399803762105581e-04,-1.917027781110342000e-02,9.421673922799030099e-03,1.271205163749905553e-02,3.883347693200878137e-02,1.445399803762105581e-04
1.251406040744207804e+00,9.256636901012643692e-02,2.000000000000000000e+00,2.000000000000000000e+00,1.251406040744207804e+00,2.000000000000000000e+00,5.263921032381274623e-02,5.750000000000000000e+00,2.000000000000000000e+00,1.251406040744207804e+00,4.275153070263045668e-03,-1.917027781110342000e-02,1.789033445673146941e-02,1.271205163749905553e-02,9.256636901012643692e-02,4.275153070263045668e-03
0.000000000000000000e+00,9.256636901012643692e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.256636901012643692e-02,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.763101079602334306e-03,-8.875790703739394605e-03,1.557184347928922651e-02,9.256636901012643692e-02,9.256636901012643692e-02,3.763101079602334306e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.978689722468801419e-03,-2.357133337599498502e-02,4.875807567835135047e-03,nan,6.395566955368081619e-03,-1.978689722468801419e-03
5.401840168914546769e-01,2.890709247745323895e-01,1.000000000000000000e+00,2.500000000000000000e-01,5.401840168914546769e-01,2.000000000000000000e+00,2.890709247745323895e-01,1.200000000000000000e+01,1.125000000000000000e+00,5.401840168914546769e-01,1.281810049207758248e-02,-2.648415515383356622e-02,5.249920350633832666e-02,2.890709247745323895e-01,2.890709247745323895e-01,1.281810049207758248e-02
5.401840168914546769e-01,2.890709247745323895e-01,2.000000000000000000e+00,2.500000000000000000e-01,1.125064351553437980e+01,2.000000000000000000e+00,2.152372369166523358e-01,2.000000000000000000e+00,1.333333333333333259e+00,5.895413766212917572e+00,2.175658457433895382e-02,-2.648415515383356622e-02,5.661801946560560128e-02,1.414035490587722821e-01,2.890709247745323895e-01,2.175658457433895382e-02
1.006690538964296389e+00,1.414035490587722821e-01,1.000000000000000000e+00,1.750000000000000000e+00,1.006690538964296389e+00,1.750000000000000000e+00,1.414035490587722821e-01,5.000000000000000000e+00,1.750000000000000000e+00,1.006690538964296389e+00,7.540844393092907723e-03,-1.332208161739883989e-02,2.706936546726554718e-02,1.414035490587722821e-01,1.414035490587722821e-01,7.540844393092907723e-03
0.000000000000000000e+00,2.673160026123838628e-02,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.295005148469642098e-02,1.075000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.437183887902131890e-03,-2.334356339177157125e-02,6.615239152801007279e-03,1.916850270815445567e-02,2.673160026123838628e-02,1.437183887902131890e-03
0.000000000000000000e+00,2.673160026123838628e-02,2.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,2.295005148469642098e-02,7.500000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,1.041549216401076216e-03,-2.334356339177157125e-02,6.275890751377162860e-03,1.916850270815445567e-02,2.673160026123838628e-02,1.041549216401076216e-03
0.000000000000000000e+00,1.327643764039138086e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.327643764039138086e-02,1.575000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.495028368731679655e-04,-8.478732688543488827e-03,3.611753378255780963e-03,1.327643764039138086e-02,1.327643764039138086e-02,1.495028368731679655e-04
0.000000000000000000e+00,1.327643764039138086e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.327643764039138086e-02,5.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.009054925707289003e-05,-8.478732688543488827e-03,4.012880163665095284e-03,1.327643764039138086e-02,1.327643764039138086e-02,-7.009054925707289003e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-4.654033282260591547e-04,-6.640355423060850804e-03,2.481750131860843440e-03,nan,5.883136612686301614e-03,-4.654033282260591547e-04
1.016292341339993799e+00,2.319047475100155520e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.016292341339993799e+00,0.000000000000000000e+00,2.319047475100155520e-01,1.975000000000000000e+01,0.000000000000000000e+00,1.016292341339993799e+00,8.863125258472796461e-03,-8.269801450914771035e-03,4.061126921688468921e-02,2.319047475100155520e-01,2.319047475100155520e-01,8.863125258472796461e-03
1.016292341339993799e+00,2.319047475100155520e-01,2.000000000000000000e+00,5.000000000000000000e-01,1.016292341339993799e+00,4.250000000000000000e+00,1.919486535334522237e-01,9.750000000000000000e+00,2.375000000000000000e+00,1.016292341339993799e+00,2.798503739293498743e-02,-8.269801450914771035e-03,5.668586331997480660e-02,1.519925595568888954e-01,2.319047475100155520e-01,2.798503739293498743e-02
1.350000375880819981e+01,1.519925595568888954e-01,2.000000000000000000e+00,5.000000000000000000e-01,1.350000375880819981e+01,5.000000000000000000e-01,8.193856889634226759e-02,1.750000000000000000e+00,5.000000000000000000e-01,1.350000375880819981e+01,1.885043074463619434e-02,-8.377302420481569367e-03,4.388994397692563137e-02,1.188457823579563977e-02,2.152026462302356058e-01,1.885043074463619434e-02
0.000000000000000000e+00,1.188457823579563977e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.188457823579563977e-02,8.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.658270492642135602e-04,-8.779829155336815738e-03,3.999712798395077366e-03,1.188457823579563977e-02,1.188457823579563977e-02,-5.658270492642135602e-04
2.502541875152206052e-01,4.066055119389200279e-02,2.000000000000000000e+00,1.000000000000000000e+00,5.000440763716778036e-01,1.250000000000000000e+00,3.786708345771494511e-02,1.350000000000000000e+01,1.125000000000000000e+00,3.751491319434492322e-01,3.991168446155689449e-03,-8.779829155336815738e-03,1.098959247215417281e-02,3.507361572153788742e-02,4.066055119389200279e-02,3.991168446155689449e-03
2.502541875152206052e-01,4.466886144408437898e-01,4.000000000000000000e+00,1.000000000000000000e+00,1.549333761709586810e+00,1.250000000000000000e+00,2.140493523367992812e-01,3.500000000000000000e+00,1.125000000000000000e+00,7.665440085321617580e-01,4.867117217059262896e-02,-1.732965093931293499e-02,1.094968188363017320e-01,3.507361572153788742e-02,4.466886144408437898e-01,4.867117217059262896e-02
1.250129918455360922e+00,4.466886144408437898e-01,5.000000000000000000e+00,2.250000000000000000e+00,1.549333761709586810e+00,6.000000000000000000e+00,3.055604866940520026e-01,8.000000000000000000e+00,4.125000000000000000e+00,1.399731840082473866e+00,7.846378063809493486e-02,-1.732965093931293499e-02,1.310476896328226504e-01,4.078011279179338811e-02,4.466886144408437898e-01,7.846378063809493486e-02
1.250129918455360922e+00,4.258339572319835287e-01,4.000000000000000000e+00,5.000000000000000000e-01,1.250129918455360922e+00,2.250000000000000000e+00,1.966475757228456078e-01,5.000000000000000000e-01,1.375000000000000000e+00,1.250129918455360922e+00,3.438145315073617286e-02,-8.621193254306547260e-03,8.920114602162322603e-02,3.925111185288976401e-02,4.258339572319835287e-01,3.438145315073617286e-02
2.503757265063145665e-01,1.774738873490545599e-01,4.000000000000000000e+00,5.000000000000000000e-01,5.132640859615571483e-01,2.250000000000000000e+00,7.335729358933554267e-02,6.750000000000000000e+00,1.187500000000000000e+00,3.818199062339358574e-01,1.174085322001647627e-02,-5.409251419074412315e-02,4.404069822030653308e-02,3.112020142577043291e-02,1.774738873490545599e-01,1.174085322001647627e-02
2.503757265063145665e-01,1.774738873490545599e-01,5.000000000000000000e+00,1.000000000000000000e+00,5.132640859615571483e-01,2.250000000000000000e+00,7.804235086249364239e-02,1.750000000000000000e+00,1.500000000000000000e+00,4.233616543366671148e-01,1.774205590334394442e-02,-5.409251419074412315e-02,4.891435468000297077e-02,1.336908667960745589e-02,1.774738873490545599e-01,1.774205590334394442e-02
5.064451505421294630e-01,2.419940372217181945e-01,3.000000000000000000e+00,1.750000000000000000e+00,7.723948349171199101e-01,2.000000000000000000e+00,1.260092430099113425e-01,2.500000000000000000e+00,1.875000000000000000e+00,6.394199927296246866e-01,1.852311172469192288e-02,-3.319128316276209745e-02,5.067307587034566158e-02,1.336908667960745589e-02,2.419940372217181945e-01,1.852311172469192288e-02
7.723948349171199101e-01,2.419940372217181945e-01,2.000000000000000000e+00,2.000000000000000000e+00,7.723948349171199101e-01,2.000000000000000000e+00,1.274025429118424979e-01,6.000000000000000000e+00,2.000000000000000000e+00,7.723948349171199101e-01,1.328143419359086898e-02,-1.250820273679631445e-02,4.566431991435559307e-02,1.281104860196680129e-02,2.419940372217181945e-01,1.328143419359086898e-02
2.500126503887324381e-01,1.971463013920569107e-01,3.000000000000000000e+00,1.000000000000000000e+00,5.173679106232844660e-01,1.000000000000000000e+00,8.116137378605230157e-02,5.000000000000000000e-01,1.000000000000000000e+00,3.836902805060084520e-01,6.570833892906101370e-03,-1.293097834678247349e-02,2.879945761210601571e-02,1.281104860196680129e-02,1.971463013920569107e-01,6.570833892906101370e-03
2.500126503887324381e-01,3.609100390791771806e-01,4.000000000000000000e+00,1.000000000000000000e+00,1.295596152120254363e+00,2.750000000000000000e+00,1.560757680097351885e-01,4.250000000000000000e+00,1.875000000000000000e+00,7.032691580851350155e-01,3.640017980975951417e-02,-2.078135303342643070e-02,7.754160515642111173e-02,3.271996020357348378e-02,3.609100390791771806e-01,3.640017980975951417e-02
7.500999192082685729e-01,3.609100390791771806e-01,2.000000000000000000e+00,2.000000000000000000e+00,1.295596152120254363e+00,2.750000000000000000e+00,1.968149996413753322e-01,3.750000000000000000e+00,2.375000000000000000e+00,1.022848035664261523e+00,3.068504273087811068e-02,-2.078135303342643070e-02,7.448032418615932460e-02,3.271996020357348378e-02,3.609100390791771806e-01,3.068504273087811068e-02
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.360559314563359602e-04,-7.344892593451057827e-03,3.737719840247294076e-03,nan,9.017031186834834067e-03,-2.360559314563359602e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-6.567927972640517703e-04,-7.344892593451057827e-03,3.035276450988352512e-03,nan,9.017031186834834067e-03,-6.567927972640517703e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-6.561220815105975107e-04,-5.855187164416519874e-03,2.456369304891349494e-03,nan,5.731363797204125365e-03,-6.561220815105975107e-04
7.500121473505405589e-01,3.364664090515850914e-02,1.000000000000000000e+00,1.250000000000000000e+00,7.500121473505405589e-01,1.250000000000000000e+00,3.364664090515850914e-02,1.725000000000000000e+01,1.250000000000000000e+00,7.500121473505405589e-01,1.202228502096678534e-03,-7.941487990326290269e-03,8.872578446036300664e-03,3.364664090515850914e-02,3.364664090515850914e-02,1.202228502096678534e-03
7.500121473505405589e-01,2.413824459618991725e-01,4.000000000000000000e+00,1.250000000000000000e+00,1.012101874305933347e+00,1.500000000000000000e+00,1.242669443171822707e-01,7.250000000000000000e+00,1.375000000000000000e+00,8.446689713396450250e-01,2.437820822749118058e-02,-1.106584231249840844e-02,5.756874884620671873e-02,1.631906580751912861e-02,2.413824459618991725e-01,2.437820822749118058e-02
