# slp_min,pks_max,n_peak,dur_min,slp_max,dur_max,pks_mean,latency,dur_mean,slp_mean,pha_auc,pha_min,pha_std,pks_min,pha_max,pha_mean
7.718928923624609473e-01,2.413824459618991725e-01,4.000000000000000000e+00,2.500000000000000000e-01,1.012101874305933347e+00,2.500000000000000000e+00,1.209738460834151458e-01,2.750000000000000000e+00,1.416666666666666741e+00,8.919973833341972025e-01,2.763203007664482083e-02,-1.106584231249840844e-02,5.767203022497966597e-02,1.631906580751912861e-02,2.413824459618991725e-01,2.763203007664482083e-02
0.000000000000000000e+00,2.047424797009000930e-02,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.047424797009000930e-02,2.500000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,4.258518425440041902e-03,-6.624531903814290246e-03,1.555995623460088018e-02,2.047424797009000930e-02,1.004334370232998208e-01,4.258518425440041902e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-7.139293394288065420e-04,-4.584783388545510263e-03,1.843190969729026872e-03,nan,2.640117343560788310e-03,-7.139293394288065420e-04
0.000000000000000000e+00,1.911725818459603099e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.911725818459603099e-02,1.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.489225015549037030e-05,-6.799752743899933893e-03,4.141143330491508200e-03,1.911725818459603099e-02,1.911725818459603099e-02,8.489225015549037030e-05
7.522245789099829549e-01,9.712964315772476542e-02,4.000000000000000000e+00,0.000000000000000000e+00,7.522245789099829549e-01,0.000000000000000000e+00,5.158657783676921793e-02,9.000000000000000000e+00,0.000000000000000000e+00,7.522245789099829549e-01,9.341688531650210736e-03,-8.680149412709114998e-03,2.324437594118286196e-02,1.770029754392637988e-02,9.712964315772476542e-02,9.341688531650210736e-03
5.029387376099103690e-01,1.063869136138084759e+00,6.000000000000000000e+00,1.750000000000000000e+00,1.086356353822455656e+00,3.250000000000000000e+00,3.046328979767647382e-01,1.750000000000000000e+00,2.750000000000000000e+00,7.805065567807830673e-01,9.224981538124918390e-02,-2.466391600246264915e-02,2.090815257420045314e-01,1.770029754392637988e-02,1.063869136138084759e+00,9.224981538124918390e-02
5.029387376099103690e-01,1.063869136138084759e+00,4.000000000000000000e+00,1.750000000000000000e+00,1.086356353822455656e+00,3.250000000000000000e+00,4.373625609190565644e-01,1.750000000000000000e+00,2.333333333333333481e+00,7.805126697075581710e-01,9.108851598529237037e-02,-2.466391600246264915e-02,2.097144929942609815e-01,8.594562810645245410e-02,1.063869136138084759e+00,9.108851598529237037e-02
7.522429176903085990e-01,1.088819089781187799e-01,1.000000000000000000e+00,2.000000000000000000e+00,7.522429176903085990e-01,2.000000000000000000e+00,1.088819089781187799e-01,3.500000000000000000e+00,2.000000000000000000e+00,7.522429176903085990e-01,7.532474987633616323e-03,-8.912023738089414060e-03,2.476937928909203612e-02,1.088819089781187799e-01,1.088819089781187799e-01,7.532474987633616323e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.048204067870871312e-03,-6.902523679366612264e-03,2.825200145495252065e-03,nan,7.539908458614741349e-03,-1.048204067870871312e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.355740819177623981e-03,-9.145435944627799962e-03,2.845256439949953638e-03,nan,4.422584722818090341e-03,-1.355740819177623981e-03
1.001088765861213092e+00,5.695356849079528105e-01,4.000000000000000000e+00,4.250000000000000000e+00,1.306541755257446979e+00,4.250000000000000000e+00,2.954365442404391362e-01,1.200000000000000000e+01,4.250000000000000000e+00,1.153815260559329925e+00,7.708982088583220260e-02,-2.297370200552717456e-02,1.394950741676642403e-01,9.734204649778199769e-02,5.695356849079528105e-01,7.708982088583220260e-02
1.001088765861213092e+00,5.695356849079528105e-01,5.000000000000000000e+00,5.000000000000000000e-01,1.306541755257446979e+00,5.000000000000000000e+00,2.439817063022229893e-01,2.000000000000000000e+00,3.250000000000000000e+00,1.153815260559329925e+00,7.983100352744584849e-02,-2.297370200552717456e-02,1.381072410815238627e-01,3.816235454935834603e-02,5.695356849079528105e-01,7.983100352744584849e-02
1.006905123677054315e+00,1.808184957813525617e-01,2.000000000000000000e+00,5.000000000000000000e-01,1.006905123677054315e+00,5.000000000000000000e-01,1.094904251653554539e-01,1.250000000000000000e+00,5.000000000000000000e-01,1.006905123677054315e+00,8.797951630324514841e-03,-1.701616658269122784e-02,3.811065184985885923e-02,3.816235454935834603e-02,1.808184957813525617e-01,8.797951630324514841e-03
1.006905123677054315e+00,1.808184957813525617e-01,3.000000000000000000e+00,2.500000000000000000e-01,1.006905123677054315e+00,3.000000000000000000e+00,1.054595782973760665e-01,9.750000000000000000e+00,1.625000000000000000e+00,1.006905123677054315e+00,1.859637776598252121e-02,-1.701616658269122784e-02,5.005842678260499778e-02,2.253095055918730161e-02,1.808184957813525617e-01,1.859637776598252121e-02
0.000000000000000000e+00,1.130292885515883361e-01,2.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,6.778011955538781885e-02,1.250000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,1.125467372138299824e-02,-9.246453823865019572e-03,3.536577007362184250e-02,2.253095055918730161e-02,1.728162695079873412e-01,1.125467372138299824e-02
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.231650806129648643e-03,-8.757782312801776214e-03,2.615846845922119041e-03,nan,4.393299700014341447e-03,-1.231650806129648643e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-6.245098600757059476e-04,-8.757782312801776214e-03,2.545075272631963387e-03,nan,7.193276110550983482e-03,-6.245098600757059476e-04
5.012722575382735357e-01,6.748390627650668883e-02,1.000000000000000000e+00,1.500000000000000000e+00,5.012722575382735357e-01,1.500000000000000000e+00,6.748390627650668883e-02,1.800000000000000000e+01,1.500000000000000000e+00,5.012722575382735357e-01,3.119981420485741681e-03,-1.126462922815085754e-02,1.466914840765846766e-02,6.748390627650668883e-02,6.748390627650668883e-02,3.119981420485741681e-03
5.012722575382735357e-01,6.748390627650668883e-02,1.000000000000000000e+00,1.500000000000000000e+00,5.012722575382735357e-01,1.500000000000000000e+00,6.748390627650668883e-02,8.000000000000000000e+00,1.500000000000000000e+00,5.012722575382735357e-01,3.806213651567695762e-03,-1.126462922815085754e-02,1.468949935896539383e-02,6.748390627650668883e-02,6.748390627650668883e-02,3.806213651567695762e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,5.272783283557874951e-04,-3.830151638151702009e-03,3.045867934995765119e-03,nan,1.179166118581531641e-02,5.272783283557874951e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.666393271594138192e-04,-5.245183772181194470e-03,2.848616355167441026e-03,nan,1.192600070109584021e-02,-1.666393271594138192e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.103073464218285782e-04,-5.245183772181194470e-03,2.849983157380728185e-03,nan,1.192600070109584021e-02,-2.103073464218285782e-04
0.000000000000000000e+00,4.164167675257224310e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,4.164167675257224310e-02,1.850000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00,2.904968725663210688e-04,-3.388275493241615921e-02,7.718650594704237755e-03,4.164167675257224310e-02,4.164167675257224310e-02,2.904968725663210688e-04
5.014458076478962578e-01,7.614026420485753288e-02,2.000000000000000000e+00,5.000000000000000000e-01,5.014458076478962578e-01,1.500000000000000000e+00,5.889097047871488799e-02,8.500000000000000000e+00,1.000000000000000000e+00,5.014458076478962578e-01,4.654679163623677215e-03,-3.388275493241615921e-02,1.742297551260526059e-02,4.164167675257224310e-02,7.614026420485753288e-02,4.654679163623677215e-03
5.014458076478962578e-01,7.614026420485753288e-02,2.000000000000000000e+00,1.500000000000000000e+00,5.014458076478962578e-01,1.500000000000000000e+00,4.634157156491208740e-02,7.250000000000000000e+00,1.500000000000000000e+00,5.014458076478962578e-01,5.036585727300387123e-03,-9.540288467057622679e-03,1.600057468425527749e-02,1.654287892496664192e-02,7.614026420485753288e-02,5.036585727300387123e-03
0.000000000000000000e+00,1.654287892496664192e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.654287892496664192e-02,4.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.961867379109990201e-04,-9.540288467057622679e-03,3.945807090405575347e-03,1.654287892496664192e-02,1.654287892496664192e-02,6.961867379109990201e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.420333218168000290e-04,-4.609309711660070086e-03,2.204078651868719100e-03,nan,5.133185953177965555e-03,-1.420333218168000290e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-3.155378235542807721e-04,-4.609309711660070086e-03,2.268131646809252912e-03,nan,5.133185953177965555e-03,-3.155378235542807721e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.311130922251769458e-05,-4.570337089231990557e-03,3.629151394413427864e-03,nan,1.411368482502922683e-02,-2.311130922251769458e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,3.073978274613774100e-04,-4.570337089231990557e-03,3.484584224348474465e-03,nan,1.411368482502922683e-02,3.073978274613774100e-04
2.500154116800026305e-01,2.436771246325397655e-02,1.000000000000000000e+00,5.000000000000000000e-01,2.500154116800026305e-01,5.000000000000000000e-01,2.436771246325397655e-02,1.525000000000000000e+01,5.000000000000000000e-01,2.500154116800026305e-01,1.331407484534806538e-03,-5.059541901507591533e-03,5.257181503243807397e-03,2.436771246325397655e-02,2.436771246325397655e-02,1.331407484534806538e-03
2.500154116800026305e-01,2.436771246325397655e-02,2.000000000000000000e+00,2.500000000000000000e-01,2.500154116800026305e-01,5.000000000000000000e-01,2.329155420106107655e-02,5.250000000000000000e+00,3.750000000000000000e-01,2.500154116800026305e-01,2.188093770979716163e-03,-5.059541901507591533e-03,5.954228458175095731e-03,2.221539593886817654e-02,2.436771246325397655e-02,2.188093770979716163e-03
0.000000000000000000e+00,2.221539593886817654e-02,1.000000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,2.500000000000000000e-01,2.221539593886817654e-02,2.750000000000000000e+00,2.500000000000000000e-01,0.000000000000000000e+00,8.086996342629868212e-04,-4.943264941065894646e-03,3.596384956880487385e-03,2.221539593886817654e-02,2.221539593886817654e-02,8.086996342629868212e-04
3.750291262493265165e+00,7.029719105245058053e-02,1.000000000000000000e+00,4.250000000000000000e+00,3.750291262493265165e+00,4.250000000000000000e+00,7.029719105245058053e-02,1.900000000000000000e+01,4.250000000000000000e+00,3.750291262493265165e+00,4.897330904705112127e-03,-4.347565629716574342e-01,5.359741436482232113e-02,7.029719105245058053e-02,7.029719105245058053e-02,4.897330904705112127e-03
3.750291262493265165e+00,1.163567677515831011e-01,4.000000000000000000e+00,2.500000000000000000e-01,3.750291262493265165e+00,4.250000000000000000e+00,6.497278513277886247e-02,9.000000000000000000e+00,1.500000000000000000e+00,3.750291262493265165e+00,1.773088819457348253e-03,-6.900484228262224740e-01,1.000632665781077818e-01,2.117311441797553595e-02,1.163567677515831011e-01,1.773088819457348253e-03
1.000221403454390812e+00,1.163567677515831011e-01,4.000000000000000000e+00,2.500000000000000000e-01,1.000221403454390812e+00,1.500000000000000000e+00,5.914303186622367481e-02,5.000000000000000000e-01,8.125000000000000000e-01,1.000221403454390812e+00,-4.368737395506402943e-04,-6.900484228262224740e-01,8.506684902966717143e-02,2.117311441797553595e-02,1.163567677515831011e-01,-4.368737395506402943e-04
1.000221403454390812e+00,4.697817798622982988e-02,1.000000000000000000e+00,1.500000000000000000e+00,1.000221403454390812e+00,1.500000000000000000e+00,4.697817798622982988e-02,3.750000000000000000e+00,1.500000000000000000e+00,1.000221403454390812e+00,2.687437769474038726e-03,-1.605323632764621422e-02,1.049863659296723824e-02,4.697817798622982988e-02,4.697817798622982988e-02,2.687437769474038726e-03
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.256648675116128874e-04,-3.807802504390167542e-03,1.654014820656657956e-03,nan,3.753742225732492610e-03,-1.256648675116128874e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-8.364798760132214066e-05,-3.713036428674709732e-03,1.705291842262397035e-03,nan,4.020546522964851821e-03,-8.364798760132214066e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,5.197331122483161709e-05,-4.797485325447270466e-03,2.000039803953284484e-03,nan,4.573370695757972282e-03,5.197331122483161709e-05
2.500300039396132767e-01,2.403156530067251939e-02,1.000000000000000000e+00,5.000000000000000000e-01,2.500300039396132767e-01,5.000000000000000000e-01,2.403156530067251939e-02,1.750000000000000000e+01,5.000000000000000000e-01,2.500300039396132767e-01,8.969079109386122583e-04,-4.797485325447270466e-03,4.544039157897819536e-03,2.403156530067251939e-02,2.403156530067251939e-02,8.969079109386122583e-04
2.500300039396132767e-01,2.403156530067251939e-02,1.000000000000000000e+00,5.000000000000000000e-01,2.500300039396132767e-01,5.000000000000000000e-01,2.403156530067251939e-02,7.500000000000000000e+00,5.000000000000000000e-01,2.500300039396132767e-01,9.076939926722336904e-04,-4.226771689247121877e-03,4.463175226490400868e-03,2.403156530067251939e-02,2.403156530067251939e-02,9.076939926722336904e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,6.179813427469385556e-05,-4.226771689247121877e-03,1.740251736781005297e-03,nan,4.271992002973012958e-03,6.179813427469385556e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.129482450408670544e-05,-5.032402288328852169e-03,1.831377445641896567e-03,nan,4.304189866290497601e-03,-2.129482450408670544e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-7.025881980520439786e-05,-5.032402288328852169e-03,1.902408384590611491e-03,nan,6.413527751440495361e-03,-7.025881980520439786e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,6.265578215732190413e-05,-3.723472516171555391e-03,1.796423472462415228e-03,nan,6.413527751440495361e-03,6.265578215732190413e-05
0.000000000000000000e+00,3.035448983356314745e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.035448983356314745e-02,1.300000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00,4.353181454376644837e-04,-2.316482726902052702e-02,5.718960394602217584e-03,3.035448983356314745e-02,3.035448983356314745e-02,4.353181454376644837e-04
0.000000000000000000e+00,3.035448983356314745e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,3.035448983356314745e-02,3.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,3.228224024576606291e-04,-2.316482726902052702e-02,5.672029397849212215e-03,3.035448983356314745e-02,3.035448983356314745e-02,3.228224024576606291e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-6.860828361266516344e-05,-3.723910333928659444e-03,1.621681082465635266e-03,nan,3.510396143250549272e-03,-6.860828361266516344e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.171236764228797411e-04,-3.723910333928659444e-03,1.660656778337934406e-03,nan,4.049899817231805699e-03,-1.171236764228797411e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.028413008384319925e-04,-3.203840762484200244e-03,1.479046100057044167e-03,nan,4.049899817231805699e-03,-1.028413008384319925e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,4.613625230591306001e-05,-3.645230642438546109e-03,1.868766926259531752e-03,nan,8.160211330087707715e-03,4.613625230591306001e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,7.535001929402513330e-05,-3.645230642438546109e-03,1.930567509288868460e-03,nan,8.160211330087707715e-03,7.535001929402513330e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-5.366051847142324922e-05,-3.078710935805861748e-03,1.363342757154712001e-03,nan,4.063700229622935201e-03,-5.366051847142324922e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-5.105619850311188392e-05,-2.780087692274835209e-03,1.178991229152107989e-03,nan,2.672854308917060884e-03,-5.105619850311188392e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-5.039380943889851385e-05,-3.009244265348376413e-03,1.213920043853857021e-03,nan,2.672854308917060884e-03,-5.039380943889851385e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-4.621086698214857538e-05,-3.009244265348376413e-03,1.024222026505644881e-03,nan,2.546373426543901974e-03,-4.621086698214857538e-05
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-2.447266094325023619e-04,-2.449700615310634877e-02,2.977037691033526494e-03,nan,2.907523743256368309e-03,-2.447266094325023619e-04
0.000000000000000000e+00,2.919529735428944006e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,2.919529735428944006e-02,1.025000000000000000e+01,5.000000000000000000e-01,0.000000000000000000e+00,4.802353855852578676e-04,-2.449700615310634877e-02,5.462735993939964001e-03,2.919529735428944006e-02,2.919529735428944006e-02,4.802353855852578676e-04
0.000000000000000000e+00,2.919529735428944006e-02,1.000000000000000000e+00,5.000000000000000000e-01,0.000000000000000000e+00,5.000000000000000000e-01,2.919529735428944006e-02,2.500000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,5.780217032968174452e-04,-1.452122642517950091e-02,4.661139734596447814e-03,2.919529735428944006e-02,2.919529735428944006e-02,5.780217032968174452e-04
nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,nan,-1.807880435529252844e-03,-1.355796417918397889e-02,4.848988816091324115e-03,nan,3.870893901040395324e-03,-1.807880435529252844e-03
4.500495965159118761e+00,9.113886368555362827e-02,1.000000000000000000e+00,5.000000000000000000e+00,4.500495965159118761e+00,5.000000000000000000e+00,9.113886368555362827e-02,1.600000000000000000e+01,5.000000000000000000e+00,4.500495965159118761e+00,-4.539565010496986706e-03,-1.269436629558325369e-01,4.948894283577295883e-02,9.113886368555362827e-02,9.113886368555362827e-02,-4.539565010496986706e-03
