# timestamp,IBI
4.656562500000000000e+02 9.570312500000000000e-01
4.667500000000000000e+02 1.093750000000000000e+00
4.678203125000000000e+02 1.070312500000000000e+00
4.687265625000000000e+02 9.062500000000000000e-01
4.697265625000000000e+02 1.000000000000000000e+00
4.707617187500000000e+02 1.035156250000000000e+00
4.717343750000000000e+02 9.726562500000000000e-01
4.729062500000000000e+02 1.171875000000000000e+00
4.739960937500000000e+02 1.089843750000000000e+00
4.750585937500000000e+02 1.062500000000000000e+00
4.761523437500000000e+02 1.093750000000000000e+00
4.771875000000000000e+02 1.035156250000000000e+00
4.781914062500000000e+02 1.003906250000000000e+00
4.792578125000000000e+02 1.066406250000000000e+00
4.802773437500000000e+02 1.019531250000000000e+00
4.811835937500000000e+02 9.062500000000000000e-01
4.821445312500000000e+02 9.609375000000000000e-01
4.831406250000000000e+02 9.960937500000000000e-01
4.840898437500000000e+02 9.492187500000000000e-01
4.850859375000000000e+02 9.960937500000000000e-01
4.861132812500000000e+02 1.027343750000000000e+00
4.870585937500000000e+02 9.453125000000000000e-01
4.880585937500000000e+02 1.000000000000000000e+00
4.891054687500000000e+02 1.046875000000000000e+00
4.900546875000000000e+02 9.492187500000000000e-01
4.910312500000000000e+02 9.765625000000000000e-01
4.920585937500000000e+02 1.027343750000000000e+00
4.930820312500000000e+02 1.023437500000000000e+00
4.940898437500000000e+02 1.007812500000000000e+00
4.951835937500000000e+02 1.093750000000000000e+00
4.962382812500000000e+02 1.054687500000000000e+00
4.972265625000000000e+02 9.882812500000000000e-01
4.982734375000000000e+02 1.046875000000000000e+00
4.992734375000000000e+02 1.000000000000000000e+00
5.002148437500000000e+02 9.414062500000000000e-01
5.011757812500000000e+02 9.609375000000000000e-01
5.020585937500000000e+02 8.828125000000000000e-01
5.028906250000000000e+02 8.320312500000000000e-01
5.037656250000000000e+02 8.750000000000000000e-01
5.046054687500000000e+02 8.398437500000000000e-01
5.055625000000000000e+02 9.570312500000000000e-01
5.066171875000000000e+02 1.054687500000000000e+00
5.075937500000000000e+02 9.765625000000000000e-01
5.084921875000000000e+02 8.984375000000000000e-01
5.095000000000000000e+02 1.007812500000000000e+00
5.105625000000000000e+02 1.062500000000000000e+00
5.115429687500000000e+02 9.804687500000000000e-01
5.126367187500000000e+02 1.093750000000000000e+00
5.137070312500000000e+02 1.070312500000000000e+00
5.147460937500000000e+02 1.039062500000000000e+00
5.156601562500000000e+02 9.140625000000000000e-01
5.166406250000000000e+02 9.804687500000000000e-01
5.176601562500000000e+02 1.019531250000000000e+00
5.185820312500000000e+02 9.218750000000000000e-01
5.196210937500000000e+02 1.039062500000000000e+00
5.206679687500000000e+02 1.046875000000000000e+00
5.216250000000000000e+02 9.570312500000000000e-01
5.226796875000000000e+02 1.054687500000000000e+00
5.237304687500000000e+02 1.050781250000000000e+00
5.246679687500000000e+02 9.375000000000000000e-01
5.257109375000000000e+02 1.042968750000000000e+00
5.267500000000000000e+02 1.039062500000000000e+00
5.276914062500000000e+02 9.414062500000000000e-01
5.287265625000000000e+02 1.035156250000000000e+00
5.297656250000000000e+02 1.039062500000000000e+00
5.307148437500000000e+02 9.492187500000000000e-01
5.317265625000000000e+02 1.011718750000000000e+00
5.327968750000000000e+02 1.070312500000000000e+00
5.337812500000000000e+02 9.843750000000000000e-01
5.348125000000000000e+02 1.031250000000000000e+00
5.358906250000000000e+02 1.078125000000000000e+00
5.368750000000000000e+02 9.843750000000000000e-01
5.378789062500000000e+02 1.003906250000000000e+00
5.389140625000000000e+02 1.035156250000000000e+00
5.398984375000000000e+02 9.843750000000000000e-01
5.408242187500000000e+02 9.257812500000000000e-01
5.418906250000000000e+02 1.066406250000000000e+00
5.429492187500000000e+02 1.058593750000000000e+00
5.439375000000000000e+02 9.882812500000000000e-01
5.450195312500000000e+02 1.082031250000000000e+00
5.460781250000000000e+02 1.058593750000000000e+00
5.470390625000000000e+02 9.609375000000000000e-01
5.480742187500000000e+02 1.035156250000000000e+00
5.491093750000000000e+02 1.035156250000000000e+00
5.500898437500000000e+02 9.804687500000000000e-01
5.511640625000000000e+02 1.074218750000000000e+00
5.522421875000000000e+02 1.078125000000000000e+00
5.533046875000000000e+02 1.062500000000000000e+00
5.544062500000000000e+02 1.101562500000000000e+00
5.554765625000000000e+02 1.070312500000000000e+00
5.565664062500000000e+02 1.089843750000000000e+00
5.576757812500000000e+02 1.109375000000000000e+00
5.586875000000000000e+02 1.011718750000000000e+00
5.597421875000000000e+02 1.054687500000000000e+00
5.607343750000000000e+02 9.921875000000000000e-01
5.617617187500000000e+02 1.027343750000000000e+00
5.627929687500000000e+02 1.031250000000000000e+00
5.637773437500000000e+02 9.843750000000000000e-01
5.648125000000000000e+02 1.035156250000000000e+00
5.658359375000000000e+02 1.023437500000000000e+00
5.667890625000000000e+02 9.531250000000000000e-01
5.678515625000000000e+02 1.062500000000000000e+00
5.689335937500000000e+02 1.082031250000000000e+00
5.699101562500000000e+02 9.765625000000000000e-01
5.709296875000000000e+02 1.019531250000000000e+00
5.719687500000000000e+02 1.039062500000000000e+00
5.728984375000000000e+02 9.296875000000000000e-01
5.738789062500000000e+02 9.804687500000000000e-01
5.749062500000000000e+02 1.027343750000000000e+00
5.758437500000000000e+02 9.375000000000000000e-01
5.768281250000000000e+02 9.843750000000000000e-01
5.777968750000000000e+02 9.687500000000000000e-01
5.787460937500000000e+02 9.492187500000000000e-01
5.797773437500000000e+02 1.031250000000000000e+00
5.807812500000000000e+02 1.003906250000000000e+00
5.816875000000000000e+02 9.062500000000000000e-01
5.826523437500000000e+02 9.648437500000000000e-01
5.836289062500000000e+02 9.765625000000000000e-01
5.845585937500000000e+02 9.296875000000000000e-01
5.855781250000000000e+02 1.019531250000000000e+00
5.866250000000000000e+02 1.046875000000000000e+00
5.875898437500000000e+02 9.648437500000000000e-01
5.885781250000000000e+02 9.882812500000000000e-01
5.896015625000000000e+02 1.023437500000000000e+00
5.906015625000000000e+02 1.000000000000000000e+00
5.915390625000000000e+02 9.375000000000000000e-01
5.925742187500000000e+02 1.035156250000000000e+00
5.935976562500000000e+02 1.023437500000000000e+00
5.945234375000000000e+02 9.257812500000000000e-01
5.954257812500000000e+02 9.023437500000000000e-01
5.963984375000000000e+02 9.726562500000000000e-01
5.974062500000000000e+02 1.007812500000000000e+00
5.983320312500000000e+02 9.257812500000000000e-01
5.993046875000000000e+02 9.726562500000000000e-01
6.002968750000000000e+02 9.921875000000000000e-01
6.012148437500000000e+02 9.179687500000000000e-01
6.022148437500000000e+02 1.000000000000000000e+00
6.032226562500000000e+02 1.007812500000000000e+00
6.041132812500000000e+02 8.906250000000000000e-01
6.050703125000000000e+02 9.570312500000000000e-01
6.060234375000000000e+02 9.531250000000000000e-01
6.068593750000000000e+02 8.359375000000000000e-01
6.078437500000000000e+02 9.843750000000000000e-01
6.088554687500000000e+02 1.011718750000000000e+00
6.097734375000000000e+02 9.179687500000000000e-01
6.107500000000000000e+02 9.765625000000000000e-01
6.116757812500000000e+02 9.257812500000000000e-01
6.125937500000000000e+02 9.179687500000000000e-01
6.135703125000000000e+02 9.765625000000000000e-01
6.144843750000000000e+02 9.140625000000000000e-01
6.153750000000000000e+02 8.906250000000000000e-01
6.163359375000000000e+02 9.609375000000000000e-01
6.172226562500000000e+02 8.867187500000000000e-01
6.181093750000000000e+02 8.867187500000000000e-01
6.190429687500000000e+02 9.335937500000000000e-01
6.199023437500000000e+02 8.593750000000000000e-01
6.207421875000000000e+02 8.398437500000000000e-01
6.216484375000000000e+02 9.062500000000000000e-01
6.225351562500000000e+02 8.867187500000000000e-01
6.234531250000000000e+02 9.179687500000000000e-01
6.244492187500000000e+02 9.960937500000000000e-01
6.254218750000000000e+02 9.726562500000000000e-01
6.262968750000000000e+02 8.750000000000000000e-01
6.271953125000000000e+02 8.984375000000000000e-01
6.281406250000000000e+02 9.453125000000000000e-01
6.290625000000000000e+02 9.218750000000000000e-01
6.299687500000000000e+02 9.062500000000000000e-01
6.309218750000000000e+02 9.531250000000000000e-01
6.318398437500000000e+02 9.179687500000000000e-01
6.327109375000000000e+02 8.710937500000000000e-01
6.336250000000000000e+02 9.140625000000000000e-01
6.345468750000000000e+02 9.218750000000000000e-01
6.353593750000000000e+02 8.125000000000000000e-01
6.362070312500000000e+02 8.476562500000000000e-01
6.370625000000000000e+02 8.554687500000000000e-01
6.378789062500000000e+02 8.164062500000000000e-01
6.387421875000000000e+02 8.632812500000000000e-01
6.396796875000000000e+02 9.375000000000000000e-01
6.405585937500000000e+02 8.789062500000000000e-01
6.414257812500000000e+02 8.671875000000000000e-01
6.423593750000000000e+02 9.335937500000000000e-01
6.432656250000000000e+02 9.062500000000000000e-01
6.441445312500000000e+02 8.789062500000000000e-01
6.450937500000000000e+02 9.492187500000000000e-01
6.460859375000000000e+02 9.921875000000000000e-01
6.470312500000000000e+02 9.453125000000000000e-01
6.478945312500000000e+02 8.632812500000000000e-01
6.488359375000000000e+02 9.414062500000000000e-01
6.498203125000000000e+02 9.843750000000000000e-01
6.507500000000000000e+02 9.296875000000000000e-01
6.516953125000000000e+02 9.453125000000000000e-01
6.527070312500000000e+02 1.011718750000000000e+00
6.536679687500000000e+02 9.609375000000000000e-01
6.545507812500000000e+02 8.828125000000000000e-01
6.555234375000000000e+02 9.726562500000000000e-01
6.565859375000000000e+02 1.062500000000000000e+00
6.575898437500000000e+02 1.003906250000000000e+00
6.585859375000000000e+02 9.960937500000000000e-01
6.596171875000000000e+02 1.031250000000000000e+00
6.606289062500000000e+02 1.011718750000000000e+00
6.616562500000000000e+02 1.027343750000000000e+00
6.627070312500000000e+02 1.050781250000000000e+00
6.636914062500000000e+02 9.843750000000000000e-01
6.646718750000000000e+02 9.804687500000000000e-01
6.657070312500000000e+02 1.035156250000000000e+00
6.667539062500000000e+02 1.046875000000000000e+00
6.677617187500000000e+02 1.007812500000000000e+00
6.688242187500000000e+02 1.062500000000000000e+00
6.698281250000000000e+02 1.003906250000000000e+00
6.708085937500000000e+02 9.804687500000000000e-01
6.718320312500000000e+02 1.023437500000000000e+00
6.728046875000000000e+02 9.726562500000000000e-01
6.736367187500000000e+02 8.320312500000000000e-01
6.745039062500000000e+02 8.671875000000000000e-01
6.755351562500000000e+02 1.031250000000000000e+00
6.766132812500000000e+02 1.078125000000000000e+00
6.776835937500000000e+02 1.070312500000000000e+00
6.786679687500000000e+02 9.843750000000000000e-01
6.797031250000000000e+02 1.035156250000000000e+00
6.807539062500000000e+02 1.050781250000000000e+00
6.817578125000000000e+02 1.003906250000000000e+00
6.827148437500000000e+02 9.570312500000000000e-01
6.837148437500000000e+02 1.000000000000000000e+00
6.847578125000000000e+02 1.042968750000000000e+00
6.856992187500000000e+02 9.414062500000000000e-01
6.866757812500000000e+02 9.765625000000000000e-01
6.877031250000000000e+02 1.027343750000000000e+00
6.887226562500000000e+02 1.019531250000000000e+00
6.896796875000000000e+02 9.570312500000000000e-01
6.907226562500000000e+02 1.042968750000000000e+00
6.917968750000000000e+02 1.074218750000000000e+00
6.927890625000000000e+02 9.921875000000000000e-01
6.938437500000000000e+02 1.054687500000000000e+00
6.948789062500000000e+02 1.035156250000000000e+00
6.958398437500000000e+02 9.609375000000000000e-01
6.968398437500000000e+02 1.000000000000000000e+00
6.979414062500000000e+02 1.101562500000000000e+00
6.989414062500000000e+02 1.000000000000000000e+00
6.999726562500000000e+02 1.031250000000000000e+00
7.010937500000000000e+02 1.121093750000000000e+00
7.021601562500000000e+02 1.066406250000000000e+00
7.031289062500000000e+02 9.687500000000000000e-01
7.041757812500000000e+02 1.046875000000000000e+00
7.051328125000000000e+02 9.570312500000000000e-01
7.059453125000000000e+02 8.125000000000000000e-01
7.067734375000000000e+02 8.281250000000000000e-01
7.076171875000000000e+02 8.437500000000000000e-01
7.086289062500000000e+02 1.011718750000000000e+00
7.096562500000000000e+02 1.027343750000000000e+00
7.105976562500000000e+02 9.414062500000000000e-01
7.116171875000000000e+02 1.019531250000000000e+00
7.126953125000000000e+02 1.078125000000000000e+00
7.137226562500000000e+02 1.027343750000000000e+00
7.147031250000000000e+02 9.804687500000000000e-01
7.157421875000000000e+02 1.039062500000000000e+00
7.167578125000000000e+02 1.015625000000000000e+00
7.176367187500000000e+02 8.789062500000000000e-01
7.186093750000000000e+02 9.726562500000000000e-01
7.196562500000000000e+02 1.046875000000000000e+00
7.206445312500000000e+02 9.882812500000000000e-01
7.216289062500000000e+02 9.843750000000000000e-01
7.226835937500000000e+02 1.054687500000000000e+00
7.236640625000000000e+02 9.804687500000000000e-01
7.247031250000000000e+02 1.039062500000000000e+00
7.258046875000000000e+02 1.101562500000000000e+00
7.268046875000000000e+02 1.000000000000000000e+00
7.277500000000000000e+02 9.453125000000000000e-01
7.287695312500000000e+02 1.019531250000000000e+00
7.297578125000000000e+02 9.882812500000000000e-01
7.307226562500000000e+02 9.648437500000000000e-01
7.317890625000000000e+02 1.066406250000000000e+00
7.328007812500000000e+02 1.011718750000000000e+00
7.338046875000000000e+02 1.003906250000000000e+00
7.348945312500000000e+02 1.089843750000000000e+00
7.359414062500000000e+02 1.046875000000000000e+00
7.369492187500000000e+02 1.007812500000000000e+00
7.380117187500000000e+02 1.062500000000000000e+00
7.390898437500000000e+02 1.078125000000000000e+00
7.400585937500000000e+02 9.687500000000000000e-01
7.411250000000000000e+02 1.066406250000000000e+00
7.421796875000000000e+02 1.054687500000000000e+00
7.431718750000000000e+02 9.921875000000000000e-01
7.442187500000000000e+02 1.046875000000000000e+00
7.452695312500000000e+02 1.050781250000000000e+00
7.462148437500000000e+02 9.453125000000000000e-01
7.472382812500000000e+02 1.023437500000000000e+00
7.482578125000000000e+02 1.019531250000000000e+00
7.492343750000000000e+02 9.765625000000000000e-01
7.502773437500000000e+02 1.042968750000000000e+00
7.512656250000000000e+02 9.882812500000000000e-01
7.521992187500000000e+02 9.335937500000000000e-01
7.531953125000000000e+02 9.960937500000000000e-01
7.542343750000000000e+02 1.039062500000000000e+00
7.552929687500000000e+02 1.058593750000000000e+00
7.563906250000000000e+02 1.097656250000000000e+00
7.574218750000000000e+02 1.031250000000000000e+00
7.583710937500000000e+02 9.492187500000000000e-01
7.593593750000000000e+02 9.882812500000000000e-01
7.603320312500000000e+02 9.726562500000000000e-01
7.613125000000000000e+02 9.804687500000000000e-01
7.623554687500000000e+02 1.042968750000000000e+00
7.633710937500000000e+02 1.015625000000000000e+00
7.643632812500000000e+02 9.921875000000000000e-01
7.654453125000000000e+02 1.082031250000000000e+00
7.665234375000000000e+02 1.078125000000000000e+00
7.675312500000000000e+02 1.007812500000000000e+00
7.686132812500000000e+02 1.082031250000000000e+00
7.696445312500000000e+02 1.031250000000000000e+00
7.706328125000000000e+02 9.882812500000000000e-01
7.716796875000000000e+02 1.046875000000000000e+00
7.726875000000000000e+02 1.007812500000000000e+00
7.736015625000000000e+02 9.140625000000000000e-01
7.745742187500000000e+02 9.726562500000000000e-01
7.756132812500000000e+02 1.039062500000000000e+00
7.765546875000000000e+02 9.414062500000000000e-01
7.775546875000000000e+02 1.000000000000000000e+00
7.784179687500000000e+02 8.632812500000000000e-01
7.792617187500000000e+02 8.437500000000000000e-01
7.801601562500000000e+02 8.984375000000000000e-01
7.812148437500000000e+02 1.054687500000000000e+00
7.821953125000000000e+02 9.804687500000000000e-01
7.831640625000000000e+02 9.687500000000000000e-01
7.841796875000000000e+02 1.015625000000000000e+00
7.851992187500000000e+02 1.019531250000000000e+00
7.861406250000000000e+02 9.414062500000000000e-01
7.870664062500000000e+02 9.257812500000000000e-01
7.880742187500000000e+02 1.007812500000000000e+00
7.890273437500000000e+02 9.531250000000000000e-01
7.900820312500000000e+02 1.054687500000000000e+00
7.911250000000000000e+02 1.042968750000000000e+00
7.920390625000000000e+02 9.140625000000000000e-01
7.929960937500000000e+02 9.570312500000000000e-01
7.939921875000000000e+02 9.960937500000000000e-01
7.949101562500000000e+02 9.179687500000000000e-01
7.958671875000000000e+02 9.570312500000000000e-01
7.968906250000000000e+02 1.023437500000000000e+00
7.978437500000000000e+02 9.531250000000000000e-01
7.988164062500000000e+02 9.726562500000000000e-01
7.998203125000000000e+02 1.003906250000000000e+00
8.007539062500000000e+02 9.335937500000000000e-01
8.018085937500000000e+02 1.054687500000000000e+00
8.028046875000000000e+02 9.960937500000000000e-01
8.036757812500000000e+02 8.710937500000000000e-01
8.045937500000000000e+02 9.179687500000000000e-01
8.055429687500000000e+02 9.492187500000000000e-01
8.064765625000000000e+02 9.335937500000000000e-01
8.074765625000000000e+02 1.000000000000000000e+00
8.085078125000000000e+02 1.031250000000000000e+00
8.094687500000000000e+02 9.609375000000000000e-01
8.105039062500000000e+02 1.035156250000000000e+00
8.115273437500000000e+02 1.023437500000000000e+00
8.124375000000000000e+02 9.101562500000000000e-01
8.134140625000000000e+02 9.765625000000000000e-01
8.144179687500000000e+02 1.003906250000000000e+00
8.153398437500000000e+02 9.218750000000000000e-01
8.163437500000000000e+02 1.003906250000000000e+00
8.173750000000000000e+02 1.031250000000000000e+00
8.183320312500000000e+02 9.570312500000000000e-01
8.193554687500000000e+02 1.023437500000000000e+00
8.203671875000000000e+02 1.011718750000000000e+00
8.212929687500000000e+02 9.257812500000000000e-01
8.222773437500000000e+02 9.843750000000000000e-01
8.233125000000000000e+02 1.035156250000000000e+00
8.242617187500000000e+02 9.492187500000000000e-01
8.253906250000000000e+02 1.128906250000000000e+00
8.264960937500000000e+02 1.105468750000000000e+00
8.275156250000000000e+02 1.019531250000000000e+00
8.285468750000000000e+02 1.031250000000000000e+00
8.295781250000000000e+02 1.031250000000000000e+00
8.305117187500000000e+02 9.335937500000000000e-01
8.314335937500000000e+02 9.218750000000000000e-01
8.324335937500000000e+02 1.000000000000000000e+00
8.334140625000000000e+02 9.804687500000000000e-01
8.343945312500000000e+02 9.804687500000000000e-01
8.354570312500000000e+02 1.062500000000000000e+00
8.364570312500000000e+02 1.000000000000000000e+00
8.373828125000000000e+02 9.257812500000000000e-01
8.384375000000000000e+02 1.054687500000000000e+00
8.394960937500000000e+02 1.058593750000000000e+00
8.405507812500000000e+02 1.054687500000000000e+00
8.416445312500000000e+02 1.093750000000000000e+00
8.426875000000000000e+02 1.042968750000000000e+00
8.436054687500000000e+02 9.179687500000000000e-01
8.446132812500000000e+02 1.007812500000000000e+00
8.456640625000000000e+02 1.050781250000000000e+00
8.465898437500000000e+02 9.257812500000000000e-01
8.475546875000000000e+02 9.648437500000000000e-01
8.486250000000000000e+02 1.070312500000000000e+00
8.496210937500000000e+02 9.960937500000000000e-01
8.506171875000000000e+02 9.960937500000000000e-01
8.516640625000000000e+02 1.046875000000000000e+00
8.526640625000000000e+02 1.000000000000000000e+00
8.536992187500000000e+02 1.035156250000000000e+00
8.547382812500000000e+02 1.039062500000000000e+00
8.556679687500000000e+02 9.296875000000000000e-01
8.566015625000000000e+02 9.335937500000000000e-01
8.575585937500000000e+02 9.570312500000000000e-01
8.585156250000000000e+02 9.570312500000000000e-01
8.594375000000000000e+02 9.218750000000000000e-01
8.604375000000000000e+02 1.000000000000000000e+00
8.614296875000000000e+02 9.921875000000000000e-01
8.623710937500000000e+02 9.414062500000000000e-01
8.633710937500000000e+02 1.000000000000000000e+00
8.643437500000000000e+02 9.726562500000000000e-01
8.652460937500000000e+02 9.023437500000000000e-01
8.662304687500000000e+02 9.843750000000000000e-01
8.672382812500000000e+02 1.007812500000000000e+00
8.681484375000000000e+02 9.101562500000000000e-01
8.691171875000000000e+02 9.687500000000000000e-01
8.701015625000000000e+02 9.843750000000000000e-01
8.710156250000000000e+02 9.140625000000000000e-01
8.719218750000000000e+02 9.062500000000000000e-01
8.728750000000000000e+02 9.531250000000000000e-01
8.737968750000000000e+02 9.218750000000000000e-01
8.747539062500000000e+02 9.570312500000000000e-01
8.757773437500000000e+02 1.023437500000000000e+00
8.768164062500000000e+02 1.039062500000000000e+00
8.777851562500000000e+02 9.687500000000000000e-01
8.787968750000000000e+02 1.011718750000000000e+00
8.797851562500000000e+02 9.882812500000000000e-01
8.806718750000000000e+02 8.867187500000000000e-01
8.814296875000000000e+02 7.578125000000000000e-01
8.821718750000000000e+02 7.421875000000000000e-01
8.829296875000000000e+02 7.578125000000000000e-01
8.836523437500000000e+02 7.226562500000000000e-01
8.844101562500000000e+02 7.578125000000000000e-01
8.852851562500000000e+02 8.750000000000000000e-01
8.863320312500000000e+02 1.046875000000000000e+00
8.873437500000000000e+02 1.011718750000000000e+00
8.883789062500000000e+02 1.035156250000000000e+00
8.894218750000000000e+02 1.042968750000000000e+00
8.903750000000000000e+02 9.531250000000000000e-01
8.913281250000000000e+02 9.531250000000000000e-01
8.923398437500000000e+02 1.011718750000000000e+00
8.932851562500000000e+02 9.453125000000000000e-01
8.942109375000000000e+02 9.257812500000000000e-01
8.953281250000000000e+02 1.117187500000000000e+00
8.963984375000000000e+02 1.070312500000000000e+00
8.973242187500000000e+02 9.257812500000000000e-01
8.983515625000000000e+02 1.027343750000000000e+00
8.994531250000000000e+02 1.101562500000000000e+00
9.004960937500000000e+02 1.042968750000000000e+00
9.015390625000000000e+02 1.042968750000000000e+00
9.026328125000000000e+02 1.093750000000000000e+00
9.036210937500000000e+02 9.882812500000000000e-01
9.045625000000000000e+02 9.414062500000000000e-01
9.055742187500000000e+02 1.011718750000000000e+00
9.066054687500000000e+02 1.031250000000000000e+00
9.075156250000000000e+02 9.101562500000000000e-01
9.085156250000000000e+02 1.000000000000000000e+00
9.095390625000000000e+02 1.023437500000000000e+00
9.104570312500000000e+02 9.179687500000000000e-01
9.114375000000000000e+02 9.804687500000000000e-01
9.124960937500000000e+02 1.058593750000000000e+00
9.134882812500000000e+02 9.921875000000000000e-01
9.143984375000000000e+02 9.101562500000000000e-01
9.154335937500000000e+02 1.035156250000000000e+00
9.164453125000000000e+02 1.011718750000000000e+00
9.173515625000000000e+02 9.062500000000000000e-01
9.182460937500000000e+02 8.945312500000000000e-01
9.192851562500000000e+02 1.039062500000000000e+00
9.203164062500000000e+02 1.031250000000000000e+00
9.212929687500000000e+02 9.765625000000000000e-01
9.223320312500000000e+02 1.039062500000000000e+00
9.233515625000000000e+02 1.019531250000000000e+00
9.242617187500000000e+02 9.101562500000000000e-01
9.252500000000000000e+02 9.882812500000000000e-01
9.262812500000000000e+02 1.031250000000000000e+00
9.272148437500000000e+02 9.335937500000000000e-01
9.282773437500000000e+02 1.062500000000000000e+00
9.293593750000000000e+02 1.082031250000000000e+00
9.303515625000000000e+02 9.921875000000000000e-01
9.314375000000000000e+02 1.085937500000000000e+00
9.325195312500000000e+02 1.082031250000000000e+00
9.335546875000000000e+02 1.035156250000000000e+00
9.346171875000000000e+02 1.062500000000000000e+00
9.356679687500000000e+02 1.050781250000000000e+00
9.366054687500000000e+02 9.375000000000000000e-01
9.376289062500000000e+02 1.023437500000000000e+00
9.386718750000000000e+02 1.042968750000000000e+00
