# timestamp,IBI
9.396406250000000000e+02 9.687500000000000000e-01
9.406953125000000000e+02 1.054687500000000000e+00
9.417617187500000000e+02 1.066406250000000000e+00
9.427578125000000000e+02 9.960937500000000000e-01
9.438242187500000000e+02 1.066406250000000000e+00
9.449023437500000000e+02 1.078125000000000000e+00
9.459648437500000000e+02 1.062500000000000000e+00
9.470585937500000000e+02 1.093750000000000000e+00
9.481523437500000000e+02 1.093750000000000000e+00
9.491484375000000000e+02 9.960937500000000000e-01
9.501875000000000000e+02 1.039062500000000000e+00
9.512187500000000000e+02 1.031250000000000000e+00
9.521679687500000000e+02 9.492187500000000000e-01
9.532343750000000000e+02 1.066406250000000000e+00
9.543125000000000000e+02 1.078125000000000000e+00
9.552617187500000000e+02 9.492187500000000000e-01
9.562578125000000000e+02 9.960937500000000000e-01
9.572148437500000000e+02 9.570312500000000000e-01
9.580742187500000000e+02 8.593750000000000000e-01
9.590039062500000000e+02 9.296875000000000000e-01
9.599921875000000000e+02 9.882812500000000000e-01
9.608906250000000000e+02 8.984375000000000000e-01
9.618437500000000000e+02 9.531250000000000000e-01
9.628554687500000000e+02 1.011718750000000000e+00
9.638789062500000000e+02 1.023437500000000000e+00
9.648085937500000000e+02 9.296875000000000000e-01
9.657929687500000000e+02 9.843750000000000000e-01
9.668046875000000000e+02 1.011718750000000000e+00
9.677539062500000000e+02 9.492187500000000000e-01
9.686914062500000000e+02 9.375000000000000000e-01
9.696835937500000000e+02 9.921875000000000000e-01
9.706132812500000000e+02 9.296875000000000000e-01
9.715351562500000000e+02 9.218750000000000000e-01
9.725039062500000000e+02 9.687500000000000000e-01
9.734492187500000000e+02 9.453125000000000000e-01
9.743281250000000000e+02 8.789062500000000000e-01
9.752968750000000000e+02 9.687500000000000000e-01
9.762890625000000000e+02 9.921875000000000000e-01
9.772265625000000000e+02 9.375000000000000000e-01
9.782226562500000000e+02 9.960937500000000000e-01
9.792500000000000000e+02 1.027343750000000000e+00
9.802421875000000000e+02 9.921875000000000000e-01
9.811679687500000000e+02 9.257812500000000000e-01
9.821210937500000000e+02 9.531250000000000000e-01
9.830781250000000000e+02 9.570312500000000000e-01
9.839531250000000000e+02 8.750000000000000000e-01
9.848437500000000000e+02 8.906250000000000000e-01
9.858085937500000000e+02 9.648437500000000000e-01
9.867734375000000000e+02 9.648437500000000000e-01
9.876875000000000000e+02 9.140625000000000000e-01
9.886640625000000000e+02 9.765625000000000000e-01
9.896679687500000000e+02 1.003906250000000000e+00
9.905703125000000000e+02 9.023437500000000000e-01
9.915585937500000000e+02 9.882812500000000000e-01
9.925625000000000000e+02 1.003906250000000000e+00
9.934843750000000000e+02 9.218750000000000000e-01
9.944609375000000000e+02 9.765625000000000000e-01
9.954921875000000000e+02 1.031250000000000000e+00
9.964648437500000000e+02 9.726562500000000000e-01
9.974179687500000000e+02 9.531250000000000000e-01
9.984414062500000000e+02 1.023437500000000000e+00
9.994648437500000000e+02 1.023437500000000000e+00
1.000394531250000000e+03 9.296875000000000000e-01
1.001351562500000000e+03 9.570312500000000000e-01
1.002339843750000000e+03 9.882812500000000000e-01
1.003289062500000000e+03 9.492187500000000000e-01
1.004238281250000000e+03 9.492187500000000000e-01
1.005265625000000000e+03 1.027343750000000000e+00
1.006269531250000000e+03 1.003906250000000000e+00
1.007207031250000000e+03 9.375000000000000000e-01
1.008250000000000000e+03 1.042968750000000000e+00
1.009257812500000000e+03 1.007812500000000000e+00
1.010136718750000000e+03 8.789062500000000000e-01
1.011078125000000000e+03 9.414062500000000000e-01
1.012113281250000000e+03 1.035156250000000000e+00
1.013113281250000000e+03 1.000000000000000000e+00
1.014101562500000000e+03 9.882812500000000000e-01
1.015183593750000000e+03 1.082031250000000000e+00
1.016253906250000000e+03 1.070312500000000000e+00
1.017242187500000000e+03 9.882812500000000000e-01
1.018316406250000000e+03 1.074218750000000000e+00
1.019382812500000000e+03 1.066406250000000000e+00
1.020351562500000000e+03 9.687500000000000000e-01
1.021410156250000000e+03 1.058593750000000000e+00
1.022503906250000000e+03 1.093750000000000000e+00
1.023503906250000000e+03 1.000000000000000000e+00
1.024558593750000000e+03 1.054687500000000000e+00
1.025644531250000000e+03 1.085937500000000000e+00
1.026648437500000000e+03 1.003906250000000000e+00
1.027671875000000000e+03 1.023437500000000000e+00
1.028777343750000000e+03 1.105468750000000000e+00
1.029835937500000000e+03 1.058593750000000000e+00
1.030835937500000000e+03 1.000000000000000000e+00
1.031773437500000000e+03 9.375000000000000000e-01
1.032640625000000000e+03 8.671875000000000000e-01
1.033535156250000000e+03 8.945312500000000000e-01
1.034382812500000000e+03 8.476562500000000000e-01
1.035367187500000000e+03 9.843750000000000000e-01
1.036394531250000000e+03 1.027343750000000000e+00
1.037378906250000000e+03 9.843750000000000000e-01
1.038292968750000000e+03 9.140625000000000000e-01
1.039292968750000000e+03 1.000000000000000000e+00
1.040304687500000000e+03 1.011718750000000000e+00
1.041214843750000000e+03 9.101562500000000000e-01
1.042222656250000000e+03 1.007812500000000000e+00
1.043253906250000000e+03 1.031250000000000000e+00
1.044253906250000000e+03 1.000000000000000000e+00
1.045160156250000000e+03 9.062500000000000000e-01
1.046136718750000000e+03 9.765625000000000000e-01
1.047136718750000000e+03 1.000000000000000000e+00
1.048074218750000000e+03 9.375000000000000000e-01
1.049046875000000000e+03 9.726562500000000000e-01
1.050058593750000000e+03 1.011718750000000000e+00
1.051007812500000000e+03 9.492187500000000000e-01
1.051906250000000000e+03 8.984375000000000000e-01
1.052914062500000000e+03 1.007812500000000000e+00
1.053937500000000000e+03 1.023437500000000000e+00
1.054855468750000000e+03 9.179687500000000000e-01
1.055902343750000000e+03 1.046875000000000000e+00
1.056964843750000000e+03 1.062500000000000000e+00
1.057902343750000000e+03 9.375000000000000000e-01
1.058902343750000000e+03 1.000000000000000000e+00
1.059914062500000000e+03 1.011718750000000000e+00
1.060894531250000000e+03 9.804687500000000000e-01
1.061792968750000000e+03 8.984375000000000000e-01
1.062812500000000000e+03 1.019531250000000000e+00
1.063859375000000000e+03 1.046875000000000000e+00
1.064792968750000000e+03 9.335937500000000000e-01
1.065773437500000000e+03 9.804687500000000000e-01
1.066800781250000000e+03 1.027343750000000000e+00
1.067734375000000000e+03 9.335937500000000000e-01
1.068742187500000000e+03 1.007812500000000000e+00
1.069785156250000000e+03 1.042968750000000000e+00
1.070742187500000000e+03 9.570312500000000000e-01
1.071753906250000000e+03 1.011718750000000000e+00
1.072808593750000000e+03 1.054687500000000000e+00
1.073804687500000000e+03 9.960937500000000000e-01
1.074816406250000000e+03 1.011718750000000000e+00
1.075902343750000000e+03 1.085937500000000000e+00
1.076933593750000000e+03 1.031250000000000000e+00
1.078011718750000000e+03 1.078125000000000000e+00
1.079117187500000000e+03 1.105468750000000000e+00
1.080148437500000000e+03 1.031250000000000000e+00
1.081195312500000000e+03 1.046875000000000000e+00
1.082269531250000000e+03 1.074218750000000000e+00
1.083242187500000000e+03 9.726562500000000000e-01
1.084285156250000000e+03 1.042968750000000000e+00
1.085382812500000000e+03 1.097656250000000000e+00
1.086378906250000000e+03 9.960937500000000000e-01
1.087382812500000000e+03 1.003906250000000000e+00
1.088429687500000000e+03 1.046875000000000000e+00
1.089433593750000000e+03 1.003906250000000000e+00
1.090500000000000000e+03 1.066406250000000000e+00
1.091574218750000000e+03 1.074218750000000000e+00
1.092542968750000000e+03 9.687500000000000000e-01
1.093648437500000000e+03 1.105468750000000000e+00
1.094726562500000000e+03 1.078125000000000000e+00
1.095683593750000000e+03 9.570312500000000000e-01
1.096714843750000000e+03 1.031250000000000000e+00
1.097757812500000000e+03 1.042968750000000000e+00
1.098722656250000000e+03 9.648437500000000000e-01
1.099765625000000000e+03 1.042968750000000000e+00
1.100785156250000000e+03 1.019531250000000000e+00
1.101734375000000000e+03 9.492187500000000000e-01
1.102765625000000000e+03 1.031250000000000000e+00
1.103761718750000000e+03 9.960937500000000000e-01
1.104722656250000000e+03 9.609375000000000000e-01
1.105761718750000000e+03 1.039062500000000000e+00
1.106808593750000000e+03 1.046875000000000000e+00
1.107757812500000000e+03 9.492187500000000000e-01
1.108773437500000000e+03 1.015625000000000000e+00
1.109804687500000000e+03 1.031250000000000000e+00
1.110718750000000000e+03 9.140625000000000000e-01
1.111699218750000000e+03 9.804687500000000000e-01
1.112718750000000000e+03 1.019531250000000000e+00
1.113636718750000000e+03 9.179687500000000000e-01
1.114531250000000000e+03 8.945312500000000000e-01
1.115531250000000000e+03 1.000000000000000000e+00
1.116527343750000000e+03 9.960937500000000000e-01
1.117492187500000000e+03 9.648437500000000000e-01
1.118542968750000000e+03 1.050781250000000000e+00
1.119593750000000000e+03 1.050781250000000000e+00
1.120542968750000000e+03 9.492187500000000000e-01
1.121550781250000000e+03 1.007812500000000000e+00
1.122582031250000000e+03 1.031250000000000000e+00
1.123539062500000000e+03 9.570312500000000000e-01
1.124531250000000000e+03 9.921875000000000000e-01
1.125535156250000000e+03 1.003906250000000000e+00
1.126515625000000000e+03 9.804687500000000000e-01
1.127492187500000000e+03 9.765625000000000000e-01
1.128523437500000000e+03 1.031250000000000000e+00
1.129519531250000000e+03 9.960937500000000000e-01
1.130500000000000000e+03 9.804687500000000000e-01
1.131531250000000000e+03 1.031250000000000000e+00
1.132535156250000000e+03 1.003906250000000000e+00
1.133414062500000000e+03 8.789062500000000000e-01
1.134378906250000000e+03 9.648437500000000000e-01
1.135378906250000000e+03 1.000000000000000000e+00
1.136289062500000000e+03 9.101562500000000000e-01
1.137292968750000000e+03 1.003906250000000000e+00
1.138300781250000000e+03 1.007812500000000000e+00
1.139210937500000000e+03 9.101562500000000000e-01
1.140207031250000000e+03 9.960937500000000000e-01
1.141210937500000000e+03 1.003906250000000000e+00
1.142164062500000000e+03 9.531250000000000000e-01
1.143191406250000000e+03 1.027343750000000000e+00
1.144195312500000000e+03 1.003906250000000000e+00
1.145152343750000000e+03 9.570312500000000000e-01
1.146167968750000000e+03 1.015625000000000000e+00
1.147183593750000000e+03 1.015625000000000000e+00
1.148121093750000000e+03 9.375000000000000000e-01
1.149156250000000000e+03 1.035156250000000000e+00
1.150195312500000000e+03 1.039062500000000000e+00
1.151113281250000000e+03 9.179687500000000000e-01
1.152093750000000000e+03 9.804687500000000000e-01
1.153160156250000000e+03 1.066406250000000000e+00
1.154144531250000000e+03 9.843750000000000000e-01
1.155187500000000000e+03 1.042968750000000000e+00
1.156277343750000000e+03 1.089843750000000000e+00
1.157246093750000000e+03 9.687500000000000000e-01
1.158246093750000000e+03 1.000000000000000000e+00
1.159281250000000000e+03 1.035156250000000000e+00
1.160269531250000000e+03 9.882812500000000000e-01
1.161179687500000000e+03 9.101562500000000000e-01
1.162167968750000000e+03 9.882812500000000000e-01
1.163167968750000000e+03 1.000000000000000000e+00
1.164085937500000000e+03 9.179687500000000000e-01
1.165117187500000000e+03 1.031250000000000000e+00
1.166175781250000000e+03 1.058593750000000000e+00
1.167097656250000000e+03 9.218750000000000000e-01
1.168070312500000000e+03 9.726562500000000000e-01
1.169089843750000000e+03 1.019531250000000000e+00
1.170011718750000000e+03 9.218750000000000000e-01
1.171031250000000000e+03 1.019531250000000000e+00
1.172089843750000000e+03 1.058593750000000000e+00
1.173050781250000000e+03 9.609375000000000000e-01
1.174062500000000000e+03 1.011718750000000000e+00
1.175085937500000000e+03 1.023437500000000000e+00
1.176019531250000000e+03 9.335937500000000000e-01
1.176992187500000000e+03 9.726562500000000000e-01
1.178015625000000000e+03 1.023437500000000000e+00
1.178957031250000000e+03 9.414062500000000000e-01
1.179968750000000000e+03 1.011718750000000000e+00
1.181007812500000000e+03 1.039062500000000000e+00
1.181976562500000000e+03 9.687500000000000000e-01
1.182945312500000000e+03 9.687500000000000000e-01
1.183945312500000000e+03 1.000000000000000000e+00
1.184914062500000000e+03 9.687500000000000000e-01
1.185812500000000000e+03 8.984375000000000000e-01
1.186785156250000000e+03 9.726562500000000000e-01
1.187796875000000000e+03 1.011718750000000000e+00
1.188742187500000000e+03 9.453125000000000000e-01
1.189792968750000000e+03 1.050781250000000000e+00
1.190832031250000000e+03 1.039062500000000000e+00
1.191753906250000000e+03 9.218750000000000000e-01
1.192753906250000000e+03 1.000000000000000000e+00
1.193808593750000000e+03 1.054687500000000000e+00
1.194753906250000000e+03 9.453125000000000000e-01
1.195757812500000000e+03 1.003906250000000000e+00
1.196808593750000000e+03 1.050781250000000000e+00
1.197777343750000000e+03 9.687500000000000000e-01
1.198730468750000000e+03 9.531250000000000000e-01
1.199648437500000000e+03 9.179687500000000000e-01
1.200484375000000000e+03 8.359375000000000000e-01
1.201406250000000000e+03 9.218750000000000000e-01
1.202324218750000000e+03 9.179687500000000000e-01
1.203332031250000000e+03 1.007812500000000000e+00
1.204390625000000000e+03 1.058593750000000000e+00
1.205398437500000000e+03 1.007812500000000000e+00
1.206339843750000000e+03 9.414062500000000000e-01
1.207347656250000000e+03 1.007812500000000000e+00
1.208363281250000000e+03 1.015625000000000000e+00
1.209273437500000000e+03 9.101562500000000000e-01
1.210214843750000000e+03 9.414062500000000000e-01
1.211238281250000000e+03 1.023437500000000000e+00
1.212222656250000000e+03 9.843750000000000000e-01
1.213167968750000000e+03 9.453125000000000000e-01
1.214203125000000000e+03 1.035156250000000000e+00
1.215222656250000000e+03 1.019531250000000000e+00
1.216117187500000000e+03 8.945312500000000000e-01
1.217097656250000000e+03 9.804687500000000000e-01
1.218136718750000000e+03 1.039062500000000000e+00
1.219089843750000000e+03 9.531250000000000000e-01
1.220066406250000000e+03 9.765625000000000000e-01
1.221109375000000000e+03 1.042968750000000000e+00
1.222101562500000000e+03 9.921875000000000000e-01
1.223062500000000000e+03 9.609375000000000000e-01
1.224089843750000000e+03 1.027343750000000000e+00
1.225101562500000000e+03 1.011718750000000000e+00
1.226042968750000000e+03 9.414062500000000000e-01
1.227050781250000000e+03 1.007812500000000000e+00
1.228046875000000000e+03 9.960937500000000000e-01
1.228945312500000000e+03 8.984375000000000000e-01
1.229945312500000000e+03 1.000000000000000000e+00
1.230968750000000000e+03 1.023437500000000000e+00
1.231871093750000000e+03 9.023437500000000000e-01
1.232835937500000000e+03 9.648437500000000000e-01
1.233832031250000000e+03 9.960937500000000000e-01
1.234796875000000000e+03 9.648437500000000000e-01
1.235730468750000000e+03 9.335937500000000000e-01
1.236773437500000000e+03 1.042968750000000000e+00
1.237781250000000000e+03 1.007812500000000000e+00
1.238789062500000000e+03 1.007812500000000000e+00
1.239828125000000000e+03 1.039062500000000000e+00
1.240847656250000000e+03 1.019531250000000000e+00
1.241781250000000000e+03 9.335937500000000000e-01
1.242777343750000000e+03 9.960937500000000000e-01
1.243804687500000000e+03 1.027343750000000000e+00
1.244746093750000000e+03 9.414062500000000000e-01
1.245746093750000000e+03 1.000000000000000000e+00
1.246808593750000000e+03 1.062500000000000000e+00
1.247828125000000000e+03 1.019531250000000000e+00
1.248757812500000000e+03 9.296875000000000000e-01
1.249777343750000000e+03 1.019531250000000000e+00
1.250808593750000000e+03 1.031250000000000000e+00
1.251769531250000000e+03 9.609375000000000000e-01
1.252769531250000000e+03 1.000000000000000000e+00
1.253792968750000000e+03 1.023437500000000000e+00
1.254761718750000000e+03 9.687500000000000000e-01
1.255710937500000000e+03 9.492187500000000000e-01
1.256730468750000000e+03 1.019531250000000000e+00
1.257738281250000000e+03 1.007812500000000000e+00
1.258660156250000000e+03 9.218750000000000000e-01
1.259699218750000000e+03 1.039062500000000000e+00
1.260738281250000000e+03 1.039062500000000000e+00
1.261703125000000000e+03 9.648437500000000000e-01
1.262660156250000000e+03 9.570312500000000000e-01
1.263687500000000000e+03 1.027343750000000000e+00
1.264710937500000000e+03 1.023437500000000000e+00
1.265699218750000000e+03 9.882812500000000000e-01
1.266753906250000000e+03 1.054687500000000000e+00
1.267816406250000000e+03 1.062500000000000000e+00
1.268773437500000000e+03 9.570312500000000000e-01
1.269718750000000000e+03 9.453125000000000000e-01
1.270746093750000000e+03 1.027343750000000000e+00
1.271718750000000000e+03 9.726562500000000000e-01
1.272644531250000000e+03 9.257812500000000000e-01
1.273636718750000000e+03 9.921875000000000000e-01
1.274574218750000000e+03 9.375000000000000000e-01
1.275429687500000000e+03 8.554687500000000000e-01
1.276394531250000000e+03 9.648437500000000000e-01
1.277390625000000000e+03 9.960937500000000000e-01
1.278296875000000000e+03 9.062500000000000000e-01
1.279265625000000000e+03 9.687500000000000000e-01
1.280269531250000000e+03 1.003906250000000000e+00
1.281242187500000000e+03 9.726562500000000000e-01
1.282136718750000000e+03 8.945312500000000000e-01
1.283132812500000000e+03 9.960937500000000000e-01
1.284214843750000000e+03 1.082031250000000000e+00
1.285218750000000000e+03 1.003906250000000000e+00
1.286261718750000000e+03 1.042968750000000000e+00
1.287308593750000000e+03 1.046875000000000000e+00
1.288269531250000000e+03 9.609375000000000000e-01
1.289285156250000000e+03 1.015625000000000000e+00
1.290289062500000000e+03 1.003906250000000000e+00
1.291230468750000000e+03 9.414062500000000000e-01
1.292242187500000000e+03 1.011718750000000000e+00
1.293289062500000000e+03 1.046875000000000000e+00
1.294304687500000000e+03 1.015625000000000000e+00
1.295285156250000000e+03 9.804687500000000000e-01
1.296328125000000000e+03 1.042968750000000000e+00
1.297359375000000000e+03 1.031250000000000000e+00
1.298296875000000000e+03 9.375000000000000000e-01
1.299269531250000000e+03 9.726562500000000000e-01
1.300285156250000000e+03 1.015625000000000000e+00
1.301210937500000000e+03 9.257812500000000000e-01
1.302195312500000000e+03 9.843750000000000000e-01
1.303230468750000000e+03 1.035156250000000000e+00
1.304199218750000000e+03 9.687500000000000000e-01
1.305250000000000000e+03 1.050781250000000000e+00
1.306316406250000000e+03 1.066406250000000000e+00
1.307285156250000000e+03 9.687500000000000000e-01
1.308234375000000000e+03 9.492187500000000000e-01
1.309218750000000000e+03 9.843750000000000000e-01
1.310261718750000000e+03 1.042968750000000000e+00
1.311171875000000000e+03 9.101562500000000000e-01
1.312128906250000000e+03 9.570312500000000000e-01
1.313171875000000000e+03 1.042968750000000000e+00
1.314113281250000000e+03 9.414062500000000000e-01
1.315156250000000000e+03 1.042968750000000000e+00
1.316183593750000000e+03 1.027343750000000000e+00
1.317121093750000000e+03 9.375000000000000000e-01
1.318066406250000000e+03 9.453125000000000000e-01
1.319066406250000000e+03 1.000000000000000000e+00
1.320031250000000000e+03 9.648437500000000000e-01
1.320933593750000000e+03 9.023437500000000000e-01
1.321902343750000000e+03 9.687500000000000000e-01
1.322902343750000000e+03 1.000000000000000000e+00
1.323843750000000000e+03 9.414062500000000000e-01
1.324820312500000000e+03 9.765625000000000000e-01
1.325843750000000000e+03 1.023437500000000000e+00
1.326835937500000000e+03 9.921875000000000000e-01
1.327820312500000000e+03 9.843750000000000000e-01
1.328855468750000000e+03 1.035156250000000000e+00
1.329851562500000000e+03 9.960937500000000000e-01
1.330816406250000000e+03 9.648437500000000000e-01
1.331847656250000000e+03 1.031250000000000000e+00
1.332890625000000000e+03 1.042968750000000000e+00
1.333855468750000000e+03 9.648437500000000000e-01
1.334816406250000000e+03 9.609375000000000000e-01
1.335816406250000000e+03 1.000000000000000000e+00
1.336671875000000000e+03 8.554687500000000000e-01
1.337550781250000000e+03 8.789062500000000000e-01
1.338410156250000000e+03 8.593750000000000000e-01
1.339394531250000000e+03 9.843750000000000000e-01
1.340425781250000000e+03 1.031250000000000000e+00
1.341371093750000000e+03 9.453125000000000000e-01
1.342281250000000000e+03 9.101562500000000000e-01
1.343285156250000000e+03 1.003906250000000000e+00
1.344304687500000000e+03 1.019531250000000000e+00
1.345218750000000000e+03 9.140625000000000000e-01
1.346234375000000000e+03 1.015625000000000000e+00
1.347269531250000000e+03 1.035156250000000000e+00
1.348199218750000000e+03 9.296875000000000000e-01
1.349078125000000000e+03 8.789062500000000000e-01
1.350117187500000000e+03 1.039062500000000000e+00
1.351195312500000000e+03 1.078125000000000000e+00
1.352203125000000000e+03 1.007812500000000000e+00
1.353289062500000000e+03 1.085937500000000000e+00
1.354359375000000000e+03 1.070312500000000000e+00
1.355285156250000000e+03 9.257812500000000000e-01
1.356289062500000000e+03 1.003906250000000000e+00
1.357355468750000000e+03 1.066406250000000000e+00
1.358312500000000000e+03 9.570312500000000000e-01
1.359253906250000000e+03 9.414062500000000000e-01
1.360308593750000000e+03 1.054687500000000000e+00
1.361382812500000000e+03 1.074218750000000000e+00
1.362308593750000000e+03 9.257812500000000000e-01
1.363339843750000000e+03 1.031250000000000000e+00
1.364386718750000000e+03 1.046875000000000000e+00
1.365332031250000000e+03 9.453125000000000000e-01
1.366351562500000000e+03 1.019531250000000000e+00
1.367433593750000000e+03 1.082031250000000000e+00
1.368464843750000000e+03 1.031250000000000000e+00
1.369410156250000000e+03 9.453125000000000000e-01
1.370406250000000000e+03 9.960937500000000000e-01
1.371382812500000000e+03 9.765625000000000000e-01
1.372335937500000000e+03 9.531250000000000000e-01
1.373398437500000000e+03 1.062500000000000000e+00
1.374460937500000000e+03 1.062500000000000000e+00
1.375437500000000000e+03 9.765625000000000000e-01
1.376519531250000000e+03 1.082031250000000000e+00
1.377609375000000000e+03 1.089843750000000000e+00
1.378632812500000000e+03 1.023437500000000000e+00
1.379671875000000000e+03 1.039062500000000000e+00
1.380703125000000000e+03 1.031250000000000000e+00
1.381644531250000000e+03 9.414062500000000000e-01
1.382714843750000000e+03 1.070312500000000000e+00
1.383804687500000000e+03 1.089843750000000000e+00
1.384800781250000000e+03 9.960937500000000000e-01
1.385839843750000000e+03 1.039062500000000000e+00
1.386886718750000000e+03 1.046875000000000000e+00
1.387843750000000000e+03 9.570312500000000000e-01
1.388800781250000000e+03 9.570312500000000000e-01
1.389839843750000000e+03 1.039062500000000000e+00
1.390875000000000000e+03 1.035156250000000000e+00
1.391902343750000000e+03 1.027343750000000000e+00
1.392984375000000000e+03 1.082031250000000000e+00
1.394031250000000000e+03 1.046875000000000000e+00
1.395042968750000000e+03 1.011718750000000000e+00
1.396109375000000000e+03 1.066406250000000000e+00
1.397132812500000000e+03 1.023437500000000000e+00
1.398062500000000000e+03 9.296875000000000000e-01
1.399078125000000000e+03 1.015625000000000000e+00
1.400167968750000000e+03 1.089843750000000000e+00
1.401144531250000000e+03 9.765625000000000000e-01
1.402203125000000000e+03 1.058593750000000000e+00
1.403363281250000000e+03 1.160156250000000000e+00
1.404453125000000000e+03 1.089843750000000000e+00
1.405425781250000000e+03 9.726562500000000000e-01
1.406496093750000000e+03 1.070312500000000000e+00
1.407574218750000000e+03 1.078125000000000000e+00
1.408531250000000000e+03 9.570312500000000000e-01
1.409550781250000000e+03 1.019531250000000000e+00
1.410585937500000000e+03 1.035156250000000000e+00
1.411550781250000000e+03 9.648437500000000000e-01
1.412621093750000000e+03 1.070312500000000000e+00
1.413640625000000000e+03 1.019531250000000000e+00
1.414589843750000000e+03 9.492187500000000000e-01
1.415656250000000000e+03 1.066406250000000000e+00
1.416683593750000000e+03 1.027343750000000000e+00
