# timestamp,IBI
1.417652343750000000e+03 9.687500000000000000e-01
1.418750000000000000e+03 1.097656250000000000e+00
1.419851562500000000e+03 1.101562500000000000e+00
1.420832031250000000e+03 9.804687500000000000e-01
1.421902343750000000e+03 1.070312500000000000e+00
1.423000000000000000e+03 1.097656250000000000e+00
1.424023437500000000e+03 1.023437500000000000e+00
1.425148437500000000e+03 1.125000000000000000e+00
1.426253906250000000e+03 1.105468750000000000e+00
1.427292968750000000e+03 1.039062500000000000e+00
1.428382812500000000e+03 1.089843750000000000e+00
1.429414062500000000e+03 1.031250000000000000e+00
1.430406250000000000e+03 9.921875000000000000e-01
1.431562500000000000e+03 1.156250000000000000e+00
1.432699218750000000e+03 1.136718750000000000e+00
1.433730468750000000e+03 1.031250000000000000e+00
1.434875000000000000e+03 1.144531250000000000e+00
1.435964843750000000e+03 1.089843750000000000e+00
1.436945312500000000e+03 9.804687500000000000e-01
1.438027343750000000e+03 1.082031250000000000e+00
1.439167968750000000e+03 1.140625000000000000e+00
1.440183593750000000e+03 1.015625000000000000e+00
1.441351562500000000e+03 1.167968750000000000e+00
1.442542968750000000e+03 1.191406250000000000e+00
1.443593750000000000e+03 1.050781250000000000e+00
1.444671875000000000e+03 1.078125000000000000e+00
1.445734375000000000e+03 1.062500000000000000e+00
1.446703125000000000e+03 9.687500000000000000e-01
1.447855468750000000e+03 1.152343750000000000e+00
1.448996093750000000e+03 1.140625000000000000e+00
1.449968750000000000e+03 9.726562500000000000e-01
1.451058593750000000e+03 1.089843750000000000e+00
1.452238281250000000e+03 1.179687500000000000e+00
1.453292968750000000e+03 1.054687500000000000e+00
1.454437500000000000e+03 1.144531250000000000e+00
1.455566406250000000e+03 1.128906250000000000e+00
1.456546875000000000e+03 9.804687500000000000e-01
1.457621093750000000e+03 1.074218750000000000e+00
1.458734375000000000e+03 1.113281250000000000e+00
1.459750000000000000e+03 1.015625000000000000e+00
1.460832031250000000e+03 1.082031250000000000e+00
1.461925781250000000e+03 1.093750000000000000e+00
1.462925781250000000e+03 1.000000000000000000e+00
1.463996093750000000e+03 1.070312500000000000e+00
1.465097656250000000e+03 1.101562500000000000e+00
1.466082031250000000e+03 9.843750000000000000e-01
1.467191406250000000e+03 1.109375000000000000e+00
1.468265625000000000e+03 1.074218750000000000e+00
1.469273437500000000e+03 1.007812500000000000e+00
1.470402343750000000e+03 1.128906250000000000e+00
1.471535156250000000e+03 1.132812500000000000e+00
1.472597656250000000e+03 1.062500000000000000e+00
1.473714843750000000e+03 1.117187500000000000e+00
1.474765625000000000e+03 1.050781250000000000e+00
1.475789062500000000e+03 1.023437500000000000e+00
1.476902343750000000e+03 1.113281250000000000e+00
1.477925781250000000e+03 1.023437500000000000e+00
1.478898437500000000e+03 9.726562500000000000e-01
1.479976562500000000e+03 1.078125000000000000e+00
1.481089843750000000e+03 1.113281250000000000e+00
1.482082031250000000e+03 9.921875000000000000e-01
1.483207031250000000e+03 1.125000000000000000e+00
1.484296875000000000e+03 1.089843750000000000e+00
1.485253906250000000e+03 9.570312500000000000e-01
1.486367187500000000e+03 1.113281250000000000e+00
1.487453125000000000e+03 1.085937500000000000e+00
1.488414062500000000e+03 9.609375000000000000e-01
1.489496093750000000e+03 1.082031250000000000e+00
1.490589843750000000e+03 1.093750000000000000e+00
1.491601562500000000e+03 1.011718750000000000e+00
1.492730468750000000e+03 1.128906250000000000e+00
1.493835937500000000e+03 1.105468750000000000e+00
1.494792968750000000e+03 9.570312500000000000e-01
1.495843750000000000e+03 1.050781250000000000e+00
1.496949218750000000e+03 1.105468750000000000e+00
1.498003906250000000e+03 1.054687500000000000e+00
1.499152343750000000e+03 1.148437500000000000e+00
1.500261718750000000e+03 1.109375000000000000e+00
1.501195312500000000e+03 9.335937500000000000e-01
1.502171875000000000e+03 9.765625000000000000e-01
1.503253906250000000e+03 1.082031250000000000e+00
1.504285156250000000e+03 1.031250000000000000e+00
1.505390625000000000e+03 1.105468750000000000e+00
1.506519531250000000e+03 1.128906250000000000e+00
1.507515625000000000e+03 9.960937500000000000e-01
1.508531250000000000e+03 1.015625000000000000e+00
1.509378906250000000e+03 8.476562500000000000e-01
1.510265625000000000e+03 8.867187500000000000e-01
1.511152343750000000e+03 8.867187500000000000e-01
1.512195312500000000e+03 1.042968750000000000e+00
1.513277343750000000e+03 1.082031250000000000e+00
1.514234375000000000e+03 9.570312500000000000e-01
1.515281250000000000e+03 1.046875000000000000e+00
1.516371093750000000e+03 1.089843750000000000e+00
1.517343750000000000e+03 9.726562500000000000e-01
1.518390625000000000e+03 1.046875000000000000e+00
1.519445312500000000e+03 1.054687500000000000e+00
1.520386718750000000e+03 9.414062500000000000e-01
1.521398437500000000e+03 1.011718750000000000e+00
1.522468750000000000e+03 1.070312500000000000e+00
1.523445312500000000e+03 9.765625000000000000e-01
1.524507812500000000e+03 1.062500000000000000e+00
1.525566406250000000e+03 1.058593750000000000e+00
1.526542968750000000e+03 9.765625000000000000e-01
1.527585937500000000e+03 1.042968750000000000e+00
1.528570312500000000e+03 9.843750000000000000e-01
1.529566406250000000e+03 9.960937500000000000e-01
1.530683593750000000e+03 1.117187500000000000e+00
1.531812500000000000e+03 1.128906250000000000e+00
1.532867187500000000e+03 1.054687500000000000e+00
1.533957031250000000e+03 1.089843750000000000e+00
1.535019531250000000e+03 1.062500000000000000e+00
1.536011718750000000e+03 9.921875000000000000e-01
1.537121093750000000e+03 1.109375000000000000e+00
1.538167968750000000e+03 1.046875000000000000e+00
1.539144531250000000e+03 9.765625000000000000e-01
1.540218750000000000e+03 1.074218750000000000e+00
1.541285156250000000e+03 1.066406250000000000e+00
1.542292968750000000e+03 1.007812500000000000e+00
1.543425781250000000e+03 1.132812500000000000e+00
1.544519531250000000e+03 1.093750000000000000e+00
1.545476562500000000e+03 9.570312500000000000e-01
1.546589843750000000e+03 1.113281250000000000e+00
1.547726562500000000e+03 1.136718750000000000e+00
1.548707031250000000e+03 9.804687500000000000e-01
1.549792968750000000e+03 1.085937500000000000e+00
1.550906250000000000e+03 1.113281250000000000e+00
1.551937500000000000e+03 1.031250000000000000e+00
1.552925781250000000e+03 9.882812500000000000e-01
1.554050781250000000e+03 1.125000000000000000e+00
1.555156250000000000e+03 1.105468750000000000e+00
1.556105468750000000e+03 9.492187500000000000e-01
1.557183593750000000e+03 1.078125000000000000e+00
1.558300781250000000e+03 1.117187500000000000e+00
1.559332031250000000e+03 1.031250000000000000e+00
1.560445312500000000e+03 1.113281250000000000e+00
1.561593750000000000e+03 1.148437500000000000e+00
1.562707031250000000e+03 1.113281250000000000e+00
1.563851562500000000e+03 1.144531250000000000e+00
1.565031250000000000e+03 1.179687500000000000e+00
1.566160156250000000e+03 1.128906250000000000e+00
1.567253906250000000e+03 1.093750000000000000e+00
1.568398437500000000e+03 1.144531250000000000e+00
1.569507812500000000e+03 1.109375000000000000e+00
1.570601562500000000e+03 1.093750000000000000e+00
1.571699218750000000e+03 1.097656250000000000e+00
1.572714843750000000e+03 1.015625000000000000e+00
1.573816406250000000e+03 1.101562500000000000e+00
1.574925781250000000e+03 1.109375000000000000e+00
1.575929687500000000e+03 1.003906250000000000e+00
1.576960937500000000e+03 1.031250000000000000e+00
1.578109375000000000e+03 1.148437500000000000e+00
1.579234375000000000e+03 1.125000000000000000e+00
1.580230468750000000e+03 9.960937500000000000e-01
1.581285156250000000e+03 1.054687500000000000e+00
1.582363281250000000e+03 1.078125000000000000e+00
1.583394531250000000e+03 1.031250000000000000e+00
1.584460937500000000e+03 1.066406250000000000e+00
1.585546875000000000e+03 1.085937500000000000e+00
1.586519531250000000e+03 9.726562500000000000e-01
1.587511718750000000e+03 9.921875000000000000e-01
1.588562500000000000e+03 1.050781250000000000e+00
1.589601562500000000e+03 1.039062500000000000e+00
1.590582031250000000e+03 9.804687500000000000e-01
1.591632812500000000e+03 1.050781250000000000e+00
1.592703125000000000e+03 1.070312500000000000e+00
1.593664062500000000e+03 9.609375000000000000e-01
1.594675781250000000e+03 1.011718750000000000e+00
1.595750000000000000e+03 1.074218750000000000e+00
1.596750000000000000e+03 1.000000000000000000e+00
1.597679687500000000e+03 9.296875000000000000e-01
1.598703125000000000e+03 1.023437500000000000e+00
1.599730468750000000e+03 1.027343750000000000e+00
1.600652343750000000e+03 9.218750000000000000e-01
1.601609375000000000e+03 9.570312500000000000e-01
1.602703125000000000e+03 1.093750000000000000e+00
1.603730468750000000e+03 1.027343750000000000e+00
1.604566406250000000e+03 8.359375000000000000e-01
1.605421875000000000e+03 8.554687500000000000e-01
1.606480468750000000e+03 1.058593750000000000e+00
1.607562500000000000e+03 1.082031250000000000e+00
1.608589843750000000e+03 1.027343750000000000e+00
1.609585937500000000e+03 9.960937500000000000e-01
1.610640625000000000e+03 1.054687500000000000e+00
1.611695312500000000e+03 1.054687500000000000e+00
1.612714843750000000e+03 1.019531250000000000e+00
1.613648437500000000e+03 9.335937500000000000e-01
1.614699218750000000e+03 1.050781250000000000e+00
1.615785156250000000e+03 1.085937500000000000e+00
1.616757812500000000e+03 9.726562500000000000e-01
1.617730468750000000e+03 9.726562500000000000e-01
1.618777343750000000e+03 1.046875000000000000e+00
1.619824218750000000e+03 1.046875000000000000e+00
1.620781250000000000e+03 9.570312500000000000e-01
1.621847656250000000e+03 1.066406250000000000e+00
1.622917968750000000e+03 1.070312500000000000e+00
1.623863281250000000e+03 9.453125000000000000e-01
1.624882812500000000e+03 1.019531250000000000e+00
1.625937500000000000e+03 1.054687500000000000e+00
1.626929687500000000e+03 9.921875000000000000e-01
1.627855468750000000e+03 9.257812500000000000e-01
1.628867187500000000e+03 1.011718750000000000e+00
1.629886718750000000e+03 1.019531250000000000e+00
1.630785156250000000e+03 8.984375000000000000e-01
1.631847656250000000e+03 1.062500000000000000e+00
1.632941406250000000e+03 1.093750000000000000e+00
1.633906250000000000e+03 9.648437500000000000e-01
1.634921875000000000e+03 1.015625000000000000e+00
1.635988281250000000e+03 1.066406250000000000e+00
1.636953125000000000e+03 9.648437500000000000e-01
1.637960937500000000e+03 1.007812500000000000e+00
1.638996093750000000e+03 1.035156250000000000e+00
1.639925781250000000e+03 9.296875000000000000e-01
1.640890625000000000e+03 9.648437500000000000e-01
1.641917968750000000e+03 1.027343750000000000e+00
1.642886718750000000e+03 9.687500000000000000e-01
1.643804687500000000e+03 9.179687500000000000e-01
1.644839843750000000e+03 1.035156250000000000e+00
1.645871093750000000e+03 1.031250000000000000e+00
1.646781250000000000e+03 9.101562500000000000e-01
1.647812500000000000e+03 1.031250000000000000e+00
1.648871093750000000e+03 1.058593750000000000e+00
1.649835937500000000e+03 9.648437500000000000e-01
1.650906250000000000e+03 1.070312500000000000e+00
1.651996093750000000e+03 1.089843750000000000e+00
1.652996093750000000e+03 1.000000000000000000e+00
1.654066406250000000e+03 1.070312500000000000e+00
1.655125000000000000e+03 1.058593750000000000e+00
1.656054687500000000e+03 9.296875000000000000e-01
1.657070312500000000e+03 1.015625000000000000e+00
1.658117187500000000e+03 1.046875000000000000e+00
1.659054687500000000e+03 9.375000000000000000e-01
1.660070312500000000e+03 1.015625000000000000e+00
1.661113281250000000e+03 1.042968750000000000e+00
1.662054687500000000e+03 9.414062500000000000e-01
1.663066406250000000e+03 1.011718750000000000e+00
1.664050781250000000e+03 9.843750000000000000e-01
1.664945312500000000e+03 8.945312500000000000e-01
1.665773437500000000e+03 8.281250000000000000e-01
1.666671875000000000e+03 8.984375000000000000e-01
1.667656250000000000e+03 9.843750000000000000e-01
1.668632812500000000e+03 9.765625000000000000e-01
1.669691406250000000e+03 1.058593750000000000e+00
1.670753906250000000e+03 1.062500000000000000e+00
1.671773437500000000e+03 1.019531250000000000e+00
1.672863281250000000e+03 1.089843750000000000e+00
1.673867187500000000e+03 1.003906250000000000e+00
1.674796875000000000e+03 9.296875000000000000e-01
1.675820312500000000e+03 1.023437500000000000e+00
1.676820312500000000e+03 1.000000000000000000e+00
1.677718750000000000e+03 8.984375000000000000e-01
1.678625000000000000e+03 9.062500000000000000e-01
1.679593750000000000e+03 9.687500000000000000e-01
1.680527343750000000e+03 9.335937500000000000e-01
1.681429687500000000e+03 9.023437500000000000e-01
1.682402343750000000e+03 9.726562500000000000e-01
1.683394531250000000e+03 9.921875000000000000e-01
1.684343750000000000e+03 9.492187500000000000e-01
1.685367187500000000e+03 1.023437500000000000e+00
1.686363281250000000e+03 9.960937500000000000e-01
1.687230468750000000e+03 8.671875000000000000e-01
1.688183593750000000e+03 9.531250000000000000e-01
1.689199218750000000e+03 1.015625000000000000e+00
1.690109375000000000e+03 9.101562500000000000e-01
1.691000000000000000e+03 8.906250000000000000e-01
1.691945312500000000e+03 9.453125000000000000e-01
1.692851562500000000e+03 9.062500000000000000e-01
1.693675781250000000e+03 8.242187500000000000e-01
1.694597656250000000e+03 9.218750000000000000e-01
1.695535156250000000e+03 9.375000000000000000e-01
1.696398437500000000e+03 8.632812500000000000e-01
1.697363281250000000e+03 9.648437500000000000e-01
1.698332031250000000e+03 9.687500000000000000e-01
1.699183593750000000e+03 8.515625000000000000e-01
1.700093750000000000e+03 9.101562500000000000e-01
1.701039062500000000e+03 9.453125000000000000e-01
1.701906250000000000e+03 8.671875000000000000e-01
1.702769531250000000e+03 8.632812500000000000e-01
1.703722656250000000e+03 9.531250000000000000e-01
1.704703125000000000e+03 9.804687500000000000e-01
1.705625000000000000e+03 9.218750000000000000e-01
1.706656250000000000e+03 1.031250000000000000e+00
1.707675781250000000e+03 1.019531250000000000e+00
1.708582031250000000e+03 9.062500000000000000e-01
1.709546875000000000e+03 9.648437500000000000e-01
1.710582031250000000e+03 1.035156250000000000e+00
1.711511718750000000e+03 9.296875000000000000e-01
1.712390625000000000e+03 8.789062500000000000e-01
1.713367187500000000e+03 9.765625000000000000e-01
1.714378906250000000e+03 1.011718750000000000e+00
1.715320312500000000e+03 9.414062500000000000e-01
1.716378906250000000e+03 1.058593750000000000e+00
1.717441406250000000e+03 1.062500000000000000e+00
1.718343750000000000e+03 9.023437500000000000e-01
1.719316406250000000e+03 9.726562500000000000e-01
1.720300781250000000e+03 9.843750000000000000e-01
1.721171875000000000e+03 8.710937500000000000e-01
1.722113281250000000e+03 9.414062500000000000e-01
1.723132812500000000e+03 1.019531250000000000e+00
1.724039062500000000e+03 9.062500000000000000e-01
1.724929687500000000e+03 8.906250000000000000e-01
1.725949218750000000e+03 1.019531250000000000e+00
1.726925781250000000e+03 9.765625000000000000e-01
1.727808593750000000e+03 8.828125000000000000e-01
1.728777343750000000e+03 9.687500000000000000e-01
1.729746093750000000e+03 9.687500000000000000e-01
1.730605468750000000e+03 8.593750000000000000e-01
1.731625000000000000e+03 1.019531250000000000e+00
1.732667968750000000e+03 1.042968750000000000e+00
1.733562500000000000e+03 8.945312500000000000e-01
1.734531250000000000e+03 9.687500000000000000e-01
1.735562500000000000e+03 1.031250000000000000e+00
1.736449218750000000e+03 8.867187500000000000e-01
1.737406250000000000e+03 9.570312500000000000e-01
1.738453125000000000e+03 1.046875000000000000e+00
1.739378906250000000e+03 9.257812500000000000e-01
1.740296875000000000e+03 9.179687500000000000e-01
1.741367187500000000e+03 1.070312500000000000e+00
1.742390625000000000e+03 1.023437500000000000e+00
1.743437500000000000e+03 1.046875000000000000e+00
1.744519531250000000e+03 1.082031250000000000e+00
1.745523437500000000e+03 1.003906250000000000e+00
1.746480468750000000e+03 9.570312500000000000e-01
1.747464843750000000e+03 9.843750000000000000e-01
1.748421875000000000e+03 9.570312500000000000e-01
1.749433593750000000e+03 1.011718750000000000e+00
1.750562500000000000e+03 1.128906250000000000e+00
1.751605468750000000e+03 1.042968750000000000e+00
1.752691406250000000e+03 1.085937500000000000e+00
1.753800781250000000e+03 1.109375000000000000e+00
1.754769531250000000e+03 9.687500000000000000e-01
1.755804687500000000e+03 1.035156250000000000e+00
1.756800781250000000e+03 9.960937500000000000e-01
1.757703125000000000e+03 9.023437500000000000e-01
1.758675781250000000e+03 9.726562500000000000e-01
1.759675781250000000e+03 1.000000000000000000e+00
1.760613281250000000e+03 9.375000000000000000e-01
1.761679687500000000e+03 1.066406250000000000e+00
1.762753906250000000e+03 1.074218750000000000e+00
1.763710937500000000e+03 9.570312500000000000e-01
1.764699218750000000e+03 9.882812500000000000e-01
1.765722656250000000e+03 1.023437500000000000e+00
1.766664062500000000e+03 9.414062500000000000e-01
1.767722656250000000e+03 1.058593750000000000e+00
1.768835937500000000e+03 1.113281250000000000e+00
1.769816406250000000e+03 9.804687500000000000e-01
1.770863281250000000e+03 1.046875000000000000e+00
1.771882812500000000e+03 1.019531250000000000e+00
1.772828125000000000e+03 9.453125000000000000e-01
1.773871093750000000e+03 1.042968750000000000e+00
1.774976562500000000e+03 1.105468750000000000e+00
1.776003906250000000e+03 1.027343750000000000e+00
1.777132812500000000e+03 1.128906250000000000e+00
1.778230468750000000e+03 1.097656250000000000e+00
1.779175781250000000e+03 9.453125000000000000e-01
1.780042968750000000e+03 8.671875000000000000e-01
1.781023437500000000e+03 9.804687500000000000e-01
1.782007812500000000e+03 9.843750000000000000e-01
1.782894531250000000e+03 8.867187500000000000e-01
1.783906250000000000e+03 1.011718750000000000e+00
1.784980468750000000e+03 1.074218750000000000e+00
1.785902343750000000e+03 9.218750000000000000e-01
1.786917968750000000e+03 1.015625000000000000e+00
1.787964843750000000e+03 1.046875000000000000e+00
1.788867187500000000e+03 9.023437500000000000e-01
1.789875000000000000e+03 1.007812500000000000e+00
1.790968750000000000e+03 1.093750000000000000e+00
1.791917968750000000e+03 9.492187500000000000e-01
1.792945312500000000e+03 1.027343750000000000e+00
1.794003906250000000e+03 1.058593750000000000e+00
1.795062500000000000e+03 1.058593750000000000e+00
1.796097656250000000e+03 1.035156250000000000e+00
1.797218750000000000e+03 1.121093750000000000e+00
1.798296875000000000e+03 1.078125000000000000e+00
1.799234375000000000e+03 9.375000000000000000e-01
1.800234375000000000e+03 1.000000000000000000e+00
1.801207031250000000e+03 9.726562500000000000e-01
1.802101562500000000e+03 8.945312500000000000e-01
1.803175781250000000e+03 1.074218750000000000e+00
1.804230468750000000e+03 1.054687500000000000e+00
1.805167968750000000e+03 9.375000000000000000e-01
1.806246093750000000e+03 1.078125000000000000e+00
1.807355468750000000e+03 1.109375000000000000e+00
1.808398437500000000e+03 1.042968750000000000e+00
1.809421875000000000e+03 1.023437500000000000e+00
1.810476562500000000e+03 1.054687500000000000e+00
1.811484375000000000e+03 1.007812500000000000e+00
1.812402343750000000e+03 9.179687500000000000e-01
1.813394531250000000e+03 9.921875000000000000e-01
1.814425781250000000e+03 1.031250000000000000e+00
1.815390625000000000e+03 9.648437500000000000e-01
1.816429687500000000e+03 1.039062500000000000e+00
1.817468750000000000e+03 1.039062500000000000e+00
1.818421875000000000e+03 9.531250000000000000e-01
1.819425781250000000e+03 1.003906250000000000e+00
1.820445312500000000e+03 1.019531250000000000e+00
1.821320312500000000e+03 8.750000000000000000e-01
1.822203125000000000e+03 8.828125000000000000e-01
1.823101562500000000e+03 8.984375000000000000e-01
1.823988281250000000e+03 8.867187500000000000e-01
1.824828125000000000e+03 8.398437500000000000e-01
1.825816406250000000e+03 9.882812500000000000e-01
1.826839843750000000e+03 1.023437500000000000e+00
1.827792968750000000e+03 9.531250000000000000e-01
1.828804687500000000e+03 1.011718750000000000e+00
1.829855468750000000e+03 1.050781250000000000e+00
1.830792968750000000e+03 9.375000000000000000e-01
1.831664062500000000e+03 8.710937500000000000e-01
1.832644531250000000e+03 9.804687500000000000e-01
1.833636718750000000e+03 9.921875000000000000e-01
1.834519531250000000e+03 8.828125000000000000e-01
1.835480468750000000e+03 9.609375000000000000e-01
1.836433593750000000e+03 9.531250000000000000e-01
1.837289062500000000e+03 8.554687500000000000e-01
1.838203125000000000e+03 9.140625000000000000e-01
1.839171875000000000e+03 9.687500000000000000e-01
1.840136718750000000e+03 9.648437500000000000e-01
1.841097656250000000e+03 9.609375000000000000e-01
1.842105468750000000e+03 1.007812500000000000e+00
1.843117187500000000e+03 1.011718750000000000e+00
1.844078125000000000e+03 9.609375000000000000e-01
1.845121093750000000e+03 1.042968750000000000e+00
1.846136718750000000e+03 1.015625000000000000e+00
1.847058593750000000e+03 9.218750000000000000e-01
1.848093750000000000e+03 1.035156250000000000e+00
1.849136718750000000e+03 1.042968750000000000e+00
1.850082031250000000e+03 9.453125000000000000e-01
1.851046875000000000e+03 9.648437500000000000e-01
1.852070312500000000e+03 1.023437500000000000e+00
1.853078125000000000e+03 1.007812500000000000e+00
1.854031250000000000e+03 9.531250000000000000e-01
1.855078125000000000e+03 1.046875000000000000e+00
1.856117187500000000e+03 1.039062500000000000e+00
1.857062500000000000e+03 9.453125000000000000e-01
1.858031250000000000e+03 9.687500000000000000e-01
1.859019531250000000e+03 9.882812500000000000e-01
1.859890625000000000e+03 8.710937500000000000e-01
1.860699218750000000e+03 8.085937500000000000e-01
1.861550781250000000e+03 8.515625000000000000e-01
1.862496093750000000e+03 9.453125000000000000e-01
1.863421875000000000e+03 9.257812500000000000e-01
1.864304687500000000e+03 8.828125000000000000e-01
1.865285156250000000e+03 9.804687500000000000e-01
1.866316406250000000e+03 1.031250000000000000e+00
1.867253906250000000e+03 9.375000000000000000e-01
1.868156250000000000e+03 9.023437500000000000e-01
1.869105468750000000e+03 9.492187500000000000e-01
1.870078125000000000e+03 9.726562500000000000e-01
1.870953125000000000e+03 8.750000000000000000e-01
1.871894531250000000e+03 9.414062500000000000e-01
1.872878906250000000e+03 9.843750000000000000e-01
1.873824218750000000e+03 9.453125000000000000e-01
1.874769531250000000e+03 9.453125000000000000e-01
1.875816406250000000e+03 1.046875000000000000e+00
1.876859375000000000e+03 1.042968750000000000e+00
1.877796875000000000e+03 9.375000000000000000e-01
1.878789062500000000e+03 9.921875000000000000e-01
1.879816406250000000e+03 1.027343750000000000e+00
1.880761718750000000e+03 9.453125000000000000e-01
1.881843750000000000e+03 1.082031250000000000e+00
1.882964843750000000e+03 1.121093750000000000e+00
1.883953125000000000e+03 9.882812500000000000e-01
1.884992187500000000e+03 1.039062500000000000e+00
1.886078125000000000e+03 1.085937500000000000e+00
1.887093750000000000e+03 1.015625000000000000e+00
1.888101562500000000e+03 1.007812500000000000e+00
1.889207031250000000e+03 1.105468750000000000e+00
1.890246093750000000e+03 1.039062500000000000e+00
1.891304687500000000e+03 1.058593750000000000e+00
1.892402343750000000e+03 1.097656250000000000e+00
1.893386718750000000e+03 9.843750000000000000e-01
1.894386718750000000e+03 1.000000000000000000e+00
1.895496093750000000e+03 1.109375000000000000e+00
1.896628906250000000e+03 1.132812500000000000e+00
1.897621093750000000e+03 9.921875000000000000e-01
1.898574218750000000e+03 9.531250000000000000e-01
1.899617187500000000e+03 1.042968750000000000e+00
1.900671875000000000e+03 1.054687500000000000e+00
1.901695312500000000e+03 1.023437500000000000e+00
1.902746093750000000e+03 1.050781250000000000e+00
1.903695312500000000e+03 9.492187500000000000e-01
